G_sol,DeltaG_sol,volume,sol_dip,O_charges,C_charges,Most_neg,Most_pos,Het_charges,MW,SASA,Lsolu_Hsolv,Lsolv_Hsolu
-21701.1004,1192.0051,162.73,4.52321,-1.77497,1.26482,-0.43309,0.50939,-1.9613,173.0848,310.5214844,10.758,17.2
-27724.24,-526.5967,308.963,5.96856,-0.77653,0.42313,-0.42737,0.3702,-1.54739,286.7171,483.7244263,11.343,14.972
-27400.5354,309.4812,289.732,7.57849,-2.04215,0.19798,-0.77509,1.9108,-1.17459,256.319,494.6982117,10.402,15.38
-22661.5791,77.557,174.622,7.72468,-1.53525,0.35871,-0.44578,0.52816,-1.00709,167.1208,326.756073,10.828,15.731
-31796.5781,70.7894,432.915,1.65558,-0.73668,0.21825,-0.37791,0.31476,-1.32262,355.4513,645.319397,11.444,14.92
-27135.4562,107.1125,294.375,11.6413,-2.04428,0.44937,-0.79218,1.91795,-1.69378,289.7361,468.5610657,10.577,14.961
-28056.4341,-59.924,327.756,3.29109,0,-0.21757,-0.17987,0.20188,-0.59582,320.045,497.0978699,11.845,15.132
-27196.4184,-265.2876,275.477,7.31788,-1.67284,1.33018,-0.54591,0.73221,-1.82208,257.2589,452.1102905,9.465,14.928
-26885.5799,189.1935,287.073,10.115,-2.2836,-0.21647,-0.79526,1.71212,-0.88082,267.299,464.4553833,10.289,14.475
-19380.7182,20.6824,133.446,1.7561,-0.39429,0.12218,-0.39429,0.21247,-0.39429,88.1492,294.401123,15.577,16.816
-22306.0506,-12.1209,225.644,6.93289,-0.50693,0.48336,-0.50693,0.39313,-1.13055,190.2444,372.1828003,11.895,14.259
-22044.2512,-4.3602,190.141,2.45841,0,-0.42789,-0.08167,0.08071,-0.08167,207.0693,342.4750671,11.526,14.253
-26204.6551,38.6536,266.609,9.21725,-3.45938,-1.19151,-0.78214,1.94553,-0.00337,283.3318,426.3872681,10.146,15.824
-29127.7644,-428.7854,308.903,3.92495,0,0.83779,-0.50358,0.40166,-1.8915,252.3366,521.8492432,12.843,14.711
-19031.0573,16.4777,134.061,1.8231,-0.3808,0.07136,-0.3808,0.20834,-0.3808,88.1492,285.1423645,15.534,16.509
-25379.2169,-221.5583,214.657,4.88238,-2.2233,1.16556,-0.44259,0.43945,-2.2233,210.1428,367.5466919,10.944,15.624
-26137.0864,-485.5475,235.695,6.8592,-1.45757,-0.39512,-0.72882,1.89866,0.00966,240.1038,393.8843079,9.001,15.515
-25912.4089,-12.9089,313.829,0.135714,0,-0.69625,-0.0708,0.07299,0,256.3464,471.7829895,11.15,13.635
-23509.084,-17.2429,230.24,1.79715,-0.32117,-0.52156,-0.32117,0.23511,-0.32117,194.2324,382.6009216,11.062,13.419
-32116.9702,572.208,411.622,12.0976,-2.32875,1.75937,-0.46691,0.48001,-3.43715,376.3682,598.2529907,10.355,14.68
-19853.4077,7.106,151.022,5.1769,-0.53111,1.35913,-0.53111,0.51376,-1.43565,116.1626,310.6023865,13.975,15.277
-29507.1158,9.1158,378.289,1.89241,-1.0558,0.27842,-0.40561,0.38834,-1.28692,339.2176,554.1115112,11.674,15.225
-30768.8431,74.8934,366.14,5.11429,-1.22103,0.62483,-0.41239,0.38196,-1.42392,341.1902,582.737915,11.723,14.68
-18513.0209,-34.4463,111.471,1.65919,-0.78267,0.52291,-0.45084,0.42529,-0.78267,86.0902,256.6029358,12.256,16.072
-22534.9515,7.3747,240.324,0.0025002,0,-0.68148,-0.06419,0.06977,0,202.255,387.6643066,11.382,13.806
-20138.9434,-23.1078,158.543,0.00963258,0,1.40917,-0.17969,0.35263,-1.40916,200.0312,279.024231,11.826,18.956
-19885.1277,-128.9905,135.633,1.71372,-0.15247,-0.01644,-0.32493,0.19073,-0.4774,119.1226,277.8566895,11.792,14.771
-17024.1063,-4.6302,90.1907,1.7551,-0.39424,0.15761,-0.39424,0.21246,-0.39424,60.0956,231.9210052,15.706,16.818
-21660.4608,-34.0649,157.339,7.70166,-0.76257,-0.06786,-0.39107,0.52411,-0.31275,157.5561,303.1655273,10.792,15.558
-26432.9266,22.5413,317.518,0.000362313,0,-0.18914,-0.03129,0.02764,0,198.391,561.4718628,15.535,16.619
-21904.3301,19.6676,209.189,0.00506334,0,-0.09757,-0.03129,0.02766,0,128.257,402.8521729,15.602,16.812
-22193.0898,-128.5955,170.033,7.04176,-1.08533,0.1328,-0.39692,0.53049,-0.55484,153.1372,327.4183044,10.959,15.174
-24939.1744,320.4394,253.189,2.53306,-0.69068,0.20433,-0.354,0.35586,-0.78229,242.6611,405.4375916,10.809,15.326
-23802.7242,-129.3795,183.338,8.41314,-1.50997,0.57323,-0.44168,0.52993,-1.16159,185.1113,333.4155579,10.618,15.832
-25095.9443,532.2941,226.808,5.32846,-1.69371,0.05277,-0.84693,1.83073,-1.68687,214.2416,398.3703003,11.232,14.377
-31304.3125,-432.9867,390.899,11.0265,-1.19001,0.82127,-0.47713,0.46897,-2.17122,345.3727,566.1650391,11.322,14.46
-17946.6905,7.7071,112.592,1.84711,-0.38348,0.08509,-0.38348,0.20929,-0.38348,74.1224,255.5167847,15.585,16.607
-22780.7775,-1303.0232,149.416,6.17676,-1.10955,-0.03873,-0.3927,0.52732,-0.58223,139.1104,295.6150818,10.881,15.539
-23392.1962,167.4682,197.311,4.01614,-1.23414,0.34687,-0.45075,0.52902,-1.03397,180.1628,358.5602417,10.892,15.014
-24837.8475,327.8506,250.248,3.17,-0.30493,0.11957,-0.30493,0.2327,-0.80762,212.2506,424.2249146,11.7,14.04
-26045.6739,-56.7936,266.363,1.94086,-0.75969,0.46566,-0.43648,0.38022,-0.75969,186.2936,476.4190369,13.12,16.905
-19754.8788,19.2681,164.931,0.0291025,0,-0.00787,-0.09147,0.04204,0,100.2034,318.7668762,15.608,17.097
-24406.9359,-350.1137,210.383,7.29062,-1.91384,-0.1195,-0.75693,1.96452,-0.71463,222.2364,381.27771,10.077,15.972
-18560.2618,-3.8526,133.77,1.78477,-0.36997,0.31558,-0.36997,0.19368,-0.36997,88.1492,275.2158203,15.266,16.423
-23321.897,-788.3102,193.525,5.50908,-0.60792,-0.02438,-0.34643,0.31696,-0.67675,173.1708,346.1882019,10.845,14.722
-31804.8212,28.9099,446.266,0.00065966,0,-0.29894,-0.03128,0.02766,0,282.5518,751.9406128,15.504,16.527
-28239.4518,42.3277,386.214,2.46265,0,-0.21857,-0.36016,0.17271,-0.52718,312.472,544.8123169,11.957,13.614
-24910.1109,223.5003,223.067,5.17391,-2.23203,0.55537,-0.42657,0.53052,-1.17351,226.1452,386.506012,10.433,16.248
-25674.9289,-689.7494,216.79,1.79162,0,0.16407,-0.06132,0.11582,-0.27991,250.3389,348.6462708,10.936,15.754
-18243.7199,3.3211,109.787,1.92074,-0.77776,0.39063,-0.46017,0.44211,-0.77776,86.0902,245.2653961,12.227,15.877
-21915.6725,229.8369,168.599,8.19742,-1.06395,0.12616,-0.40614,0.53208,-0.53187,153.1372,325.3274231,10.997,15.02
-32698.7316,10.3095,467.337,7.92621,-1.42229,0.56835,-0.43065,0.35849,-1.51591,402.9169,595.6069336,11.319,15.253
-21689.3346,21.1392,182.118,3.86527,-0.46711,0.19309,-0.46711,0.35999,-1.17632,150.1798,350.076355,12.484,13.63
-29680.6559,212.6857,396.956,5.03313,-0.73385,-0.15602,-0.37528,0.29767,-0.73385,312.451,527.2573853,12.027,15.465
-19003.205,-29.65,128.323,0.175214,0,-0.38655,-0.09235,0.06242,0,92.1402,269.8972168,12.363,14.582
-23818.994,145.9471,182.463,2.8316,-1.90586,0.77809,-0.38479,0.40805,-1.90586,176.1256,339.4249268,11.69,14.865
-23750.6922,241.0704,182.454,2.83471,-1.90588,0.77797,-0.38479,0.40806,-1.90588,176.1256,339.2073364,11.69,14.864
-26280.826,-107.052,274.022,1.89507,-0.30906,1.12187,-0.41577,0.36799,-1.50687,209.2906,453.3644409,12.029,14.578
-19745.1318,81.0554,132.852,2.79003,-0.20206,-0.27939,-0.29299,0.22552,-0.49505,109.1274,281.6398926,12.522,13.833
-26435.5169,48.3249,278.462,7.23375,-1.25186,0.55445,-0.7626,1.18048,-1.41783,261.0875,443.2096558,10.865,16.254
-22755.3591,87.9595,179.536,7.09399,-0.74907,0.03791,-0.3825,0.52442,-0.35028,192.0012,324.2919312,10.642,15.694
-22371.9886,11.7772,202.973,3.18213,-0.74859,0.09563,-0.43427,0.38999,-1.08895,165.1914,356.9197998,12.303,15.008
-23241.4801,102.8506,238.349,0.080924,0,-0.6106,-0.07659,0.07273,0,192.2598,395.0820618,11.089,13.46
-19904.8627,92.0369,143.647,3.48465,0,0.64414,-0.35193,0.2314,-1.13785,132.1244,281.3888855,10.794,15.616
-20117.9443,-4.9702,149.377,1.78339,-0.71879,-0.01754,-0.39089,0.23071,-0.71879,124.139,297.1837769,12.244,14.866
-24234.3912,93.6628,292.069,0.00245331,0,-0.81316,-0.06529,0.06879,0,252.3148,442.4205322,10.868,13.299
-28903.9558,147.6344,350.264,10.1002,-1.18682,0.86355,-0.47725,0.46934,-2.20265,317.3191,527.6193237,11.258,14.46
-26799.4535,76.0395,293.868,10.3953,-1.16541,0.36161,-0.45396,0.55743,-1.38963,260.2518,472.7465515,10.82,15.068
-31866.6735,-210.4858,372.206,7.65681,-0.76672,-0.06078,-0.59284,0.87951,-0.63097,412.0646,541.399231,10.143,14.846
-25317.4015,102.261,241.129,2.84441,-0.81273,0.56075,-0.49501,0.50738,-1.23773,213.6633,431.9839172,12.007,14.758
-21573.0399,15.132,192.121,0.049371,0,-0.47185,-0.09389,0.0692,0,154.211,347.111145,11.657,14.031
-25953.3181,-456.9755,282.881,3.71476,-0.85424,0.38124,-0.4815,0.50257,-1.59851,252.272,458.2911377,12.096,15.052
-20264.1002,-34.8556,175.715,0.0129328,0,-0.35827,-0.08146,0.06486,0,132.2048,328.6447144,12.393,14.886
-24977.9579,96.766,265.084,4.15452,-0.45915,-0.07452,-0.45915,0.36318,-0.78242,223.2738,450.1101379,11.684,14.054
-31270.1693,-608.2206,365.835,3.38716,-3.84738,1.70071,-0.3767,0.23373,-3.84738,342.2992,493.2972412,14.751,16.169
-17129.2558,-39.8266,97.6588,2.63574,0,0.28225,-0.35586,0.18904,-0.71064,80.089,226.633606,12.06,15.834
-29460.233,-307.3351,409.104,4.30644,-1.06344,0.20182,-0.37076,0.297,-1.06344,330.4662,532.7588501,12.068,15.457
-28378.3731,29.3535,360.802,0.000465223,0,-0.22576,-0.0313,0.02766,0,226.4446,625.7022705,15.522,16.579
-23566.047,-11.8046,212.839,5.32529,0,0.32761,-0.22529,0.29708,-0.6313,230.9084,357.5361938,11.047,15.763
-30132.5572,-281.3996,372.577,9.94113,-1.26851,0.30167,-0.42756,0.4581,-1.39369,342.7781,561.8047485,11.271,14.673
-27135.1596,-7.1739,341.431,2.3999,-0.27974,0.05268,-0.27974,0.11756,-0.67877,380.9126,449.0848389,11.105,16.331
-26180.1369,30.2122,277.411,2.36537,-0.44342,0.43773,-0.44342,0.29168,-0.80958,215.353,442.8586121,13.1,15.521
-24328.5811,-263.6322,195.122,8.13776,-1.50494,0.45713,-0.44018,0.52607,-1.03885,201.5659,347.6925964,10.612,15.822
-22037.2882,-266.4271,165.285,2.89214,-0.7557,0.62354,-0.37996,0.26137,-0.7557,118.1754,344.4158325,15.112,16.761
-17486.2895,-22.3779,88.2046,3.11434,-0.7568,0.49839,-0.43902,0.38089,-1.10803,75.067,221.2525482,13.142,15.983
-18429.484,-12.4364,118.125,1.81694,-0.38075,0.18551,-0.38075,0.15658,-0.38075,86.1334,258.708252,15.329,16.353
-28271.3473,50.936,292.477,4.48474,-0.38767,0.26918,-0.19414,0.11581,-0.59947,321.9744,448.1057434,10.964,14.379
-24715.5703,112.5944,216.013,0.0051142,-1.5074,1.12579,-0.43385,0.38323,-1.5074,174.1962,403.8544312,13.038,17.134
-16750.8523,-46.2186,77.2092,4.49247,-0.49439,0.3755,-0.49439,0.3628,-0.86723,59.0676,209.3953094,13.575,16.173
-22154.9495,-14.4603,188.762,2.20626,0,-0.43029,-0.07432,0.07637,-0.07432,207.0693,336.5732727,11.484,14.261
-26995.5921,198.872,292.564,4.53619,-1.65241,1.40578,-0.47161,0.4367,-2.43817,250.2536,467.513855,11.709,15.21
-28966.3916,-506.8286,287.738,12.2943,-3.08973,0.44045,-0.77861,1.90816,-1.72519,331.2841,453.0450439,10.297,15.263
-18509.6884,-0.3583,145.711,0.0186762,0,-0.11447,-0.0187,0.01095,0,98.1876,290.4169312,15.461,17.175
-16422.0147,4.3108,85.6188,2.01559,0,-0.0296,-0.06201,0.03241,-0.06084,62.1294,217.2097015,13.826,15.245
-30521.1225,-127.8554,327.189,6.28674,-0.8503,0.22193,-0.55129,0.73205,-0.69724,274.3907,535.8725586,9.492,14.91
-29691.1652,28.234,351.537,3.88397,-1.46103,0.91702,-0.41907,0.42905,-1.46103,278.3474,579.3273926,11.42,15.427
-20915.534,49.1028,151.387,6.07147,-0.79033,-0.12957,-0.39971,0.53031,-0.62048,138.1256,295.538208,11.163,14.372
-22236.0669,-16.4192,206.05,8.62256,0,-0.22402,-0.2114,0.33007,-0.22459,189.2344,346.7327271,11.461,14.82
-26734.4477,-1065.3229,223.278,5.48115,-2.2366,0.6105,-0.76124,1.39029,-0.84631,182.1559,412.8551636,10.783,17.014
-23728.5106,70.8569,261.283,4.81216,-0.53253,0.90381,-0.53253,0.50758,-1.39619,198.3076,436.5383911,14.063,15.535
-20064.4754,-239.5581,131.064,0.892129,0,0.26137,-0.08346,0.34483,-0.26137,144.3877,255.1771545,10.941,18.658
-24554.95,45.8232,265.602,2.76217,-0.8469,0.84387,-0.47556,0.49763,-1.61834,218.2548,432.7621155,12.222,15.071
-30703.4085,-191.7895,376.117,5.82818,-1.97167,1.29556,-0.76954,1.99899,-1.80016,316.4176,577.2781372,10.206,14.901
-28902.441,-61.3206,342.103,8.79864,-1.54415,-0.40326,-0.77475,1.90557,-0.66066,312.404,533.2980957,10.378,14.469
-19312.9484,25.8439,133.681,5.56977,-0.50936,0.38605,-0.50936,0.39416,-0.79701,109.1274,277.9747314,11.95,14.357
-25564.9756,-8.6549,255.83,5.82087,-2.74235,-1.20452,-0.82498,1.94518,0.14744,267.3324,418.5163269,10.367,15.746
-28836.5544,57.5702,318.462,4.7063,-1.26285,0.27793,-0.39922,0.53234,-0.92616,314.1244,505.0493469,10.745,15.05
-20358.569,95.9728,145.246,4.18078,-0.4767,0.15225,-0.4767,0.4054,-0.81123,121.1384,301.1521912,12.338,14.459
-21962.158,54.3417,188.07,2.57443,0,0.03294,-0.25289,0.1252,-0.25289,134.6485,367.2807617,13.034,17.062
-26954.8647,-8.0559,287.773,5.32539,-1.21287,0.52989,-0.46987,0.36809,-1.80219,246.2652,465.104248,12.246,13.996
-24056.3473,141.5954,209.81,0.33216,-2.23296,0.6425,-0.38706,0.21889,-2.23296,182.173,360.1988831,14.83,16.197
-18341.0382,36.3526,125.437,3.11244,-0.36569,0.20104,-0.36569,0.26314,-0.36569,86.1334,279.8872375,12.873,16.178
-31553.6753,-983.1564,375.567,7.34481,-1.17977,1.04387,-0.47581,0.46946,-2.33726,349.3364,552.3091431,11.094,14.548
-18707.7356,-6.7036,115.599,2.01072,-0.76612,0.38351,-0.44739,0.38527,-0.76612,88.106,259.8746643,13.181,17.059
-22563.7361,94.8786,183.196,2.44117,-0.75199,0.37849,-0.43934,0.35901,-1.16861,149.2074,337.9596558,12.998,15.16
-18781.6148,-17.6028,112.06,5.18649,-0.76378,0.04452,-0.38467,0.47084,-0.29294,89.0938,252.7227478,11.411,17.387
-20265.1927,-11.4708,173.685,1.85525,-0.38323,-0.06568,-0.38323,0.21056,-0.38323,128.2138,322.7430725,15.34,16.488
-21707.1809,-205.6481,172.551,8.21621,0,0.65122,-0.56822,0.30322,-1.23978,132.2232,339.4888916,12.639,14.222
-28018.4958,82.267,364.43,3.81394,-0.72592,-0.01707,-0.38395,0.28891,-0.72592,288.429,496.0800476,12.789,15.312
-27065.1416,40.8176,336.249,4.72827,-0.50982,0.35191,-0.50982,0.50914,-1.29952,268.3578,527.4960327,12.295,14.818
-22517.3652,-13.5565,211.614,4.0809,0,-0.17201,-0.36968,0.24763,-0.74126,173.217,385.3661804,12.014,14.276
-30558.1716,18.7521,390.715,2.06551,-1.05534,0.1914,-0.40548,0.38837,-1.19499,428.1196,567.260437,11.675,15.245
-18107.6415,-18.0693,95.6045,3.78682,-0.73251,0.50258,-0.42382,0.37364,-0.92875,94.4975,222.8913269,12.569,17.309
-24595.7866,830.5752,204.225,2.6617,-1.67046,1.39077,-0.44346,0.37314,-2.41829,176.1718,386.9068298,12.394,16.078
-24800.9253,-851.3269,203.368,5.54967,-0.28523,0.27444,-0.28523,0.1973,-0.52106,211.4749,351.4087219,11.46,15.041
-27939.7015,-431.9484,297.654,3.65416,-0.97586,0.89105,-0.3945,0.49456,-1.47922,286.114,475.6845703,11.511,15.396
-24802.8695,27.4587,257.818,5.90076,0,0.14554,-0.39152,0.23321,-0.68516,253.1411,421.462738,12.061,14.098
-25305.3078,-16.6296,297.161,0.692647,0,-0.81416,-0.07298,0.07206,0,252.3148,458.2511292,10.997,13.958
-27478.5811,68.2436,293.977,1.89059,-1.19565,0.81515,-0.45311,0.43647,-1.59058,235.2822,488.8417358,11.713,15.209
-21897.9015,-262.8559,177.102,8.1299,0,0.08476,-0.56082,0.29945,-1.12536,152.2136,337.3738098,12.089,13.982
-25754.448,-487.4321,226.037,4.4674,-0.2778,0.36774,-0.2778,0.19435,-0.53501,245.92,371.6450806,11.152,15.214
-27024.194,39.545,318.572,1.92157,-1.18138,0.90891,-0.44186,0.4365,-1.59721,261.32,504.3084106,11.708,15.211
-25783.8129,-62.0678,274.906,5.65947,-0.63803,0.7585,-0.47829,0.50597,-1.16931,218.3134,446.6631165,12.568,15.146
-27217.9264,260.6614,303.537,0.683305,-0.7773,-0.07706,-0.46152,0.44936,-1.1469,253.3,513.734375,11.862,14.051
-28903.0744,-208.6249,333.542,5.64021,-3.16286,-0.78088,-0.79724,1.90594,-1.05002,327.3724,526.576416,10.472,14.474
-27180.4909,-1090.7804,267.748,9.01368,-1.57657,-0.36381,-0.79648,1.91068,-0.96898,249.2868,445.4780273,10.765,14.401
-16213.0719,5.4739,97.2087,1.33496,0,0.44538,-0.41055,0.14857,-0.41055,59.1108,231.6235657,15.229,15.534
-18992.9355,19.5481,135.828,2.54645,0,-0.22504,-0.39994,0.19745,-0.79971,108.1426,280.3762817,12.637,13.332
-23378.6766,73.4482,212.551,4.32356,-0.83401,0.55539,-0.53455,0.50337,-1.56269,180.206,399.1862183,12.31,14.13
-26664.115,67.6079,281.456,2.30208,-1.18755,0.94444,-0.44723,0.43662,-1.6141,233.2664,462.1484375,11.71,15.211
-25673.9083,-1377.4925,227.099,2.50335,-0.43274,-0.05191,-0.21658,0.09455,-0.54082,218.6391,391.8879089,11.556,14.096
-19787.6833,132.2303,115.44,8.4877,-0.91803,0.88797,-0.50038,0.50001,-1.65067,102.0926,263.699646,12.97,16.24
-32531.7173,26.146,414.576,1.76081,-0.39429,-0.11582,-0.39429,0.21249,-0.39429,270.4976,703.4942627,15.474,16.569
-17761.3976,-5.7378,118.516,0.00460291,0,0.23921,-0.3679,0.13581,-0.73558,86.1364,258.3045959,15.212,14.947
-23542.6363,214.6412,189.81,3.64549,0,-0.17014,-0.05051,0.09342,-0.10801,314.8017,325.346344,11.606,15.493
-18635.5793,88.4582,112.988,2.80946,-0.32008,0.02868,-0.32008,0.23255,-0.62016,95.1006,249.175705,12.074,15.139
-30591.8557,-208.2405,395.854,8.4007,-1.45063,1.77639,-0.4784,0.4704,-2.58241,361.3721,564.1416016,11.206,14.448
-18455.5897,-308.5729,88.3793,2.8582,-0.86699,0.73385,-0.5269,0.50734,-1.22565,75.067,226.4566956,13.773,16.354
-36867.088,-90.268,607.368,3.39663,-0.73918,-0.49211,-0.37902,0.21095,-1.11642,471.6814,850.286499,12.247,14.86
-25062.7357,719.1812,250.16,7.20439,-0.61106,0.3501,-0.44951,0.39827,-1.06057,223.2306,424.4527893,11.072,15.021
-32751.1315,-120.978,408.038,5.80795,-1.48404,0.72846,-0.42106,0.42538,-2.26457,372.8073,612.8497314,11.42,14.097
-27360.8708,23.8567,325.74,2.4482,-1.20044,0.52417,-0.42846,0.52815,-1.34278,295.297,506.9263916,10.703,15.024
-25527.5761,35.6552,313.492,0.268027,0,-0.81996,-0.06121,0.06977,0,276.3368,460.6960754,10.921,13.448
-27401.4196,377.5132,298.626,4.42866,-1.9271,-0.73519,-0.78038,1.94422,-0.27373,281.3438,486.0562134,10.462,15.143
-29561.4675,16.4996,432.361,5.85004,-0.74304,0.07475,-0.38799,0.30078,-0.74304,340.5046,552.105896,11.531,14.943
-16004.4556,-39.8553,68.8962,0.151016,0,0.14203,-0.2883,0.14233,-0.55022,46.0718,197.1527557,14.786,14.864
-29887.7863,144.6126,385.322,2.92547,-1.12243,0.40823,-0.40097,0.39377,-1.54121,324.3786,596.2441406,11.772,14.497
