G_sol,DeltaG_sol,volume,sol_dip,O_charges,C_charges,Most_neg,Most_pos,Het_charges,MW,SASA,Lsolu_Hsolv,Lsolv_Hsolu
-29093.6743,237.3272,322.825,3.10963,-1.72613,0.64799,-0.39091,0.67144,-1.3729,328.2039,507.5221863,10.672,15.706
-30447.1654,-71.0099,359.57,2.64609,-1.38039,0.68396,-0.51454,0.5096,-1.76637,301.3414,602.6848755,12.173,14.268
-24578.8891,74.4611,262.21,0.185741,0,-0.72583,-0.10019,0.08464,0,216.2818,425.7159424,11.444,13.938
-31249.0677,-338.3682,390.244,8.29407,-0.78914,0.75875,-0.41891,0.36315,-1.36366,311.8509,569.6134644,11.998,15.099
-26985.2563,-133.601,282.721,3.91033,0,-0.18071,-0.08069,0.10435,-0.27073,291.9914,442.2168274,11.089,14.872
-27983.135,78.8601,327.205,1.76103,-0.39427,-0.04257,-0.39427,0.21247,-0.39427,214.3904,577.6259766,15.481,16.654
-27938.5305,87.2884,312.659,4.10287,-0.75392,0.53129,-0.45457,0.2957,-1.13566,253.3586,524.4295654,12.398,14.546
-32135.7449,921.6984,405.777,7.86387,-1.50513,0.75868,-0.56823,0.96374,-1.52687,345.3927,605.788147,10.426,14.574
-20310.1005,16.9747,140.017,2.59346,-0.32444,-0.11883,-0.32444,0.23434,-0.44278,128.5579,282.5514526,11.994,15.071
-19485.6499,-28.3436,143.8,2.49518,0,0.0134,-0.30206,0.0904,-0.30206,107.1548,290.56604,12.127,15.095
-28966.3991,-86.4111,298.369,2.20292,-1.24361,0.8553,-0.58853,1.08085,-1.12993,322.53,459.7139282,9.746,15.074
-17629.1216,-45.5306,92.8374,4.14116,-0.50154,0.26673,-0.50154,0.41428,-0.87458,71.0786,229.4373322,12.542,15.912
-27867.0012,-336.1304,272.577,2.89481,-0.39656,0.17388,-0.19892,0.10892,-0.60908,287.5293,431.7147217,11.154,14.299
-11814.1944,-2.1118,49.1373,0.000301296,0,-0.32628,-0.16315,0.16316,0,26.0378,153.3953247,14.309,16.64
-26294.505,1.5378,306.89,2.72236,-0.6669,0.25314,-0.36114,0.25299,-1.36613,256.3036,480.0740051,11.822,14.616
-28507.2244,23.6942,393.265,1.27227,-0.3602,-0.12417,-0.37352,0.20031,-0.73372,301.471,563.4611206,12.322,14.999
-34235.1922,-1544.6405,391.784,10.7667,-2.25896,1.16099,-0.46761,0.50534,-2.00347,346.339,548.0637817,11.056,14.484
-25328.3652,-21.8857,239.307,4.99567,-1.11209,0.65394,-0.42632,0.36229,-1.33785,243.6643,381.9944153,11.603,14.839
-25934.3404,-87.9523,256.906,6.52449,-3.4091,-1.08576,-0.7858,1.9491,0.11313,281.316,423.7268982,9.948,16.134
-24639.6975,-756.941,208.041,7.04708,-1.31204,0.48931,-0.51119,0.52105,-1.51669,198.1378,387.242157,9.989,14.386
-29593.9202,173.1842,339.51,1.18581,-1.57057,1.03471,-0.49902,0.51016,-2.18231,300.3134,572.0317383,11.981,14.581
-24131.1861,15.4871,239.238,4.5059,-0.74293,0.1824,-0.43085,0.39044,-1.40991,205.2158,398.8522644,11.933,14.349
-23862.3066,0.634,276.246,0.0029075,0,-0.81013,-0.05921,0.07232,0,228.2928,441.3423767,10.749,13.061
-28179.171,-240.9379,312.597,10.1041,-3.46855,-1.36131,-0.79775,1.94942,0.03089,319.3648,492.1851501,10.38,15.536
-27622.5383,142.7648,304.123,1.26495,-1.57023,1.15261,-0.44513,0.43642,-1.98432,251.2816,489.1829224,11.709,15.211
-36665.5355,836.9046,523.084,3.90869,-1.46088,0.82277,-0.4191,0.42904,-1.46088,390.5618,773.0043945,11.42,15.427
-29536.9634,70.3233,352.782,7.10539,-1.17971,1.05163,-0.47572,0.46944,-2.35958,335.3096,530.4804077,11.097,14.547
-38013.0504,110.3085,521.912,3.92768,-1.91419,1.51126,-0.44645,0.37786,-2.95492,467.348,699.114624,11.751,14.491
-20129.0897,15.8967,165.818,0.00511588,0,-0.061,-0.03129,0.02766,0,100.2034,340.0371704,15.661,16.974
-23705.1737,-18.1794,212.267,3.44962,-1.07032,1.14447,-0.53652,0.52801,-2.61212,186.173,396.4159546,11.714,15.112
-26828.2114,15.5351,319.28,4.94093,-0.43121,0.53553,-0.43121,0.3672,-1.13092,246.3516,476.7664795,12.24,14.721
-20295.2615,-28.8886,137.277,4.7241,-0.47819,0.5388,-0.47819,0.43421,-1.30435,123.114,281.4981995,11.393,15.675
-21731.8433,-417.1537,148.124,7.25615,-1.09242,-0.04104,-0.39886,0.52854,-0.56388,139.1104,288.7661743,10.922,15.33
-30771.9161,-34.8207,378.576,4.06748,-1.45929,0.6404,-0.41893,0.42902,-1.45929,312.3646,604.6594238,11.418,15.073
-27327.1031,469.7775,289.545,2.38349,-0.26943,1.79474,-0.51158,0.42642,-2.43552,225.293,491.2127075,12.369,15.29
-26991.1694,-153.8187,315.649,3.30898,-0.46716,1.12574,-0.46716,0.44144,-1.79242,268.3176,480.7107239,11.603,14.493
-18521.9576,-0.0295,117.505,1.87326,-0.32946,-0.24685,-0.32946,0.22933,-0.32946,94.1128,257.9651184,12.332,14.864
-25104.4474,87.0315,265.744,5.86693,-1.11589,1.18222,-0.4914,0.51323,-1.53108,211.2602,443.2851563,11.457,15.764
-28614.6344,-29.9947,326.948,7.52288,-0.74135,0.72745,-0.51245,0.50627,-1.64754,290.7487,537.6580811,11.958,14.421
-19809.0382,-53.6627,139.251,1.84357,-0.32958,-0.18262,-0.32958,0.22983,-0.32958,108.1396,289.1115417,12.248,14.783
-24336.2696,-119.4099,193.241,3.3287,-1.44611,1.12405,-0.40312,0.37742,-1.44611,160.1694,386.0081177,12.955,16.816
-23072.2964,-0.7256,217.808,6.57281,-0.73454,-0.28512,-0.36783,0.50712,-0.22742,187.1976,368.846344,11.109,14.575
-24286.3094,-248.3108,241.513,3.19063,0,-0.3804,-0.11553,0.07967,-0.23104,223.1012,400.2556458,11.811,14.868
-21036.507,187.494,152.966,4.00765,-1.52782,0.75839,-0.44637,0.38704,-1.52782,132.1158,307.7828979,13.15,17.048
-29113.5195,157.6312,334.439,12.558,-1.88592,0.068,-0.7592,1.88589,-1.04092,309.3392,516.9658813,10.003,14.555
-18898.6558,8.737,131.801,3.25385,-0.36145,0.09422,-0.36145,0.25781,-0.36145,98.1444,275.7168884,12.817,16.143
-29658.9571,95.9582,355.138,3.38285,-0.74501,-0.18649,-0.43143,0.37453,-0.8649,329.8003,546.2109375,11.047,14.544
-28706.6027,-135.9865,339.239,9.01631,-2.37507,0.12215,-0.78674,1.91525,-1.64755,338.7649,514.914917,10.516,15.324
-20104.0651,16.896,143.152,1.67772,0,-0.25879,-0.38869,0.19768,-0.38869,107.1548,295.324646,12.486,13.848
-26446.7197,134.0921,266.56,9.0696,-1.56192,-0.39518,-0.785,1.90662,-0.79862,253.2752,456.2866821,10.592,14.449
-28274.5763,481.7233,311.298,7.58145,-2.04178,0.24625,-0.77484,1.91061,-1.17423,270.3458,524.9182739,10.396,15.392
-23917.7529,-92.8769,244.546,7.60081,0,0.33957,-0.16531,0.10543,-0.95172,290.8314,374.2933655,11.713,15.936
-19766.6539,8.925,138.692,1.91005,-0.75438,0.55267,-0.44095,0.37057,-0.75438,102.1328,297.3306885,13.103,17.051
-29547.2568,-453.4549,362.691,8.69494,0,0.24167,-0.28143,0.17384,-1.02616,343.2146,534.538269,11.095,15.167
-24287.635,152.5286,229.449,4.60247,-0.74863,0.58645,-0.45873,0.40811,-1.40661,192.217,413.1203613,12.056,14.438
-18494.1584,-19.3519,111.683,5.0942,-0.77241,0.04389,-0.38778,0.47116,-0.30125,89.0938,258.3860779,11.465,17.345
-33700.1411,89.0542,443.742,9.05842,-1.54816,1.38213,-0.47906,0.42323,-2.74635,371.4352,712.0881958,11.893,14.046
-23052.891,24.0793,255.294,0.00104951,0,-0.5585,-0.06926,0.07144,0,206.2866,413.1112061,11.037,13.455
-26299.7312,122.3317,318.559,2.26975,0,-0.24508,-0.365,0.15915,-0.72999,240.3474,525.7734985,12.364,14.976
-17042.3933,0.5195,101.837,2.54901,0,-0.10021,-0.31547,0.08957,-0.31547,79.1012,235.5770264,12.262,15.241
-25090.7689,-108.8554,262.088,0.834605,0,-0.54418,-0.27466,0.2171,-0.05756,225.3076,440.8222351,11.079,14.441
-21249.4297,19.301,186.879,0.0177296,0,-0.05279,-0.0884,0.0416,0,114.2302,362.655365,15.6,16.934
-27954.3705,-97.0392,323.69,4.2101,0,-0.24423,-0.17831,0.20613,-0.58442,320.045,486.3045959,11.792,15.157
-27070.0453,25.8249,334.086,0.997322,-0.34453,0.27323,-0.39704,0.21159,-1.56594,301.295,484.7045898,11.874,15.107
-18646.4417,-44.2026,121.739,2.15298,-0.36657,0.16159,-0.36657,0.14345,-0.36657,86.1334,265.5760498,15.198,16.458
-25611.6029,159.7801,265.687,5.62447,-1.01739,0.24533,-0.37295,0.23356,-1.36508,211.2602,447.662323,12.003,14.917
-33149.5088,442.5987,356.523,4.38904,-2.26784,1.47863,-0.50859,0.7464,-2.01926,330.3503,560.1901245,9.448,14.674
-26292.3703,23.9233,293.625,4.86065,-0.51792,0.30088,-0.51792,0.50472,-1.26526,232.3248,483.2529297,12.382,14.428
-19080.0478,11.1638,134.317,1.84137,-0.38327,0.06628,-0.38327,0.20912,-0.38327,88.1492,286.0352478,15.549,16.556
-27906.8155,-21.5334,312.947,3.90573,-0.65586,0.10539,-0.3693,0.23048,-1.21413,248.3242,509.825592,12.261,13.774
-27074.7328,267.5544,269.771,11.9116,-3.11466,-0.11872,-0.78705,1.92331,-1.14982,297.7309,431.7575989,10.326,15.24
-32111.1993,389.5792,420.226,8.62189,-1.82629,1.50191,-0.38629,0.43263,-2.19013,383.4,604.5792236,11.257,14.541
-35082.3601,-86.2324,475.367,4.60425,-0.94054,0.13377,-0.41098,0.40124,-1.19917,416.303,696.9781494,11.968,14.753
-16230.6358,4.8071,88.6938,2.60842,0,-0.40923,-0.17539,0.2276,-0.17539,67.0902,221.2260284,13.535,14.322
-28542.6888,-128.0975,339.877,3.57415,-0.45518,1.70142,-0.45518,0.66488,-2.40267,322.2891,505.2969666,11.223,14.736
-19918.6697,13.8806,131.45,0.00120707,-1.52022,0.77974,-0.44455,0.38833,-1.52022,118.089,281.1311035,13.1,17.142
-27266.5931,-198.4251,286.887,3.63313,0,-0.14229,-0.10669,0.09201,-0.40115,291.9914,449.7205811,11.296,14.978
-24782.569,683.5414,209.995,9.00349,-2.21686,0.86054,-0.43428,0.52117,-1.69569,211.1306,357.9763184,10.573,15.994
-16810.4092,0.639,91.2748,1.87459,-0.38541,0.09846,-0.38541,0.20951,-0.38541,60.0956,227.4402924,15.67,16.71
-18763.4694,-47.3616,111.95,3.95366,-0.27088,0.006,-0.28116,0.24745,-0.44359,99.089,256.4689331,12.276,15.914
-21481.55,-148.465,166.359,6.74362,-1.59118,-0.48593,-0.79767,1.90334,-0.38204,157.1868,322.3204956,10.718,15.389
-25788.0131,22.2005,296.46,0.917422,0,-0.80984,-0.08522,0.07236,0,252.3148,456.5586243,10.809,13.809
-25448.735,-59.5882,279.406,1.52446,-0.58077,0.46568,-0.41861,0.38131,-1.00093,239.7011,439.1204224,11.916,15.172
-25793.8209,-109.7985,285.633,2.79405,0,-0.75623,-0.3721,0.20458,-0.3721,243.3074,449.0122375,11.459,13.252
-19752.2112,-114.9568,136.472,4.14845,-0.36361,0.29381,-0.36361,0.36467,-0.73307,133.1828,268.7313538,10.839,14.904
-26635.7302,-162.2325,278.263,9.41866,-1.54026,-0.50549,-0.77316,1.90093,-0.66642,269.3358,465.1863709,10.323,14.513
-21644.6333,18.5361,160.743,5.82145,-0.77147,-0.05503,-0.38639,0.52742,-0.33916,157.5561,307.4826965,10.803,15.598
-20850.5615,250.0562,133.857,2.17126,-0.75779,0.31212,-0.44342,0.39068,-0.80067,199.9758,274.8725891,12.12,16.358
-20768.4834,9.7273,165.073,3.5319,0,0.67746,-0.35181,0.23235,-1.1222,146.1512,315.3018494,10.758,15.6
-23933.2781,-16.2547,214.486,6.41685,-1.13265,0.41721,-0.38577,0.55559,-1.07404,185.1822,365.9491272,10.97,15.604
-31425.1846,-374.5251,358.571,1.80621,0,0.16776,-0.08118,0.11225,-0.49197,395.3267,500.2772827,11.015,15.594
-18508.6415,9.5592,115.531,2.06763,-0.76112,0.41046,-0.44475,0.39285,-0.76112,88.106,256.9899597,13.171,17.014
-26207.0532,11.8489,283.387,7.12338,-1.66424,1.92507,-0.47123,0.51347,-2.84381,254.245,448.808075,11.864,14.732
-26401.3928,4.827,285.32,0.75734,-0.14401,0.09561,-0.14401,0.11019,-0.49088,305.975,444.0482788,11.011,14.902
-24165.5809,-66.6276,236.051,8.35114,-0.89334,0.66447,-0.49484,0.49948,-1.62868,184.2376,406.6899719,12.906,15.606
-24868.1316,250.1728,267.342,2.7835,0,0.77309,-0.41606,0.1977,-1.07983,240.4142,423.8071289,10.896,14.439
-30758.0938,21.7881,412.082,3.82374,-0.92929,0.01501,-0.33813,0.34251,-1.0563,366.8433,583.5130005,10.855,14.97
-23477.5966,-233.9982,216.593,5.59855,-2.1742,-0.58731,-0.8181,1.91032,-0.26388,208.2314,381.743103,10.808,14.433
-25748.7762,-81.1353,304.128,0.085531,0,-0.76326,-0.09464,0.07426,0,254.3306,468.8218689,11.191,13.626
-19794.5506,8.6673,166.289,0.0279046,0,-0.10169,-0.06176,0.03838,0,112.2144,313.0468445,15.504,16.888
-22840.5428,55.5128,216.291,2.99395,-0.37318,-0.00766,-0.37318,0.20528,-0.73608,165.2346,374.9756165,12.286,15.053
-30419.3837,59.4979,380.899,1.86261,-1.17776,0.96949,-0.44049,0.4364,-1.59685,291.3894,573.6387329,11.706,15.212
-21699.0226,13.3319,178.11,4.58158,-0.27753,0.57735,-0.27753,0.58525,-0.95717,174.1221,325.0786438,11.167,15.318
-32910.452,790.1995,422.068,9.24832,-1.55924,1.16355,-0.49013,0.42196,-2.72549,357.4084,679.2984009,11.895,14.048
-23966.3804,-125.9462,243.651,7.78378,-1.62821,-0.97973,-0.81415,1.79302,0.16481,218.2698,409.4877319,10.801,15.37
-21780.5802,73.4714,185.036,0.0183843,0,-0.05785,-0.07491,0.03725,0,114.2302,353.259552,15.579,16.915
-29736.9322,23.0307,314.693,8.54342,-2.00156,0.4314,-0.61228,1.07172,-1.01866,291.2581,505.1948242,9.888,15.116
-29641.2706,55.2199,362.704,2.45655,-1.92713,1.1401,-0.44013,0.43665,-2.33839,295.3346,546.5578613,11.706,15.211
-30200.8933,-228.784,382.09,4.91131,-0.43268,0.46696,-0.43268,0.36844,-1.12092,288.432,561.5986328,12.242,14.72
-30591.1729,-431.6537,327.299,6.53395,-2.13971,0.81597,-0.73087,1.08569,-1.48642,287.3283,527.0456543,9.645,15.378
-20529.522,339.199,150.401,2.56805,-0.83021,0.63863,-0.51525,0.5002,-1.19022,117.1474,303.9588623,13.798,16.287
-15695.3019,-4.8815,68.6461,1.76526,-0.39445,0.17675,-0.39445,0.21211,-0.39445,46.0688,198.7638855,15.902,16.808
-17018.9295,-16.3884,91.1289,2.73987,0,0.28843,-0.3181,0.19145,-0.34342,73.1124,222.7493286,11.395,15.079
-26381.6898,-39.2947,330.203,0.00380603,0,-0.95486,-0.05857,0.0726,0,278.3526,498.8189392,11.318,13.787
-21386.1551,-11.0234,208.723,3.27487,-0.33584,0.10587,-0.33584,0.29521,-0.33584,152.2358,345.7841492,12.797,15.932
-30941.4359,-141.1606,361.609,1.15443,-1.93409,1.69637,-0.44274,0.4365,-2.34357,295.3346,570.2907104,11.709,15.21
-24690.9041,46.7162,238.601,6.09407,-0.68177,0.80328,-0.49558,0.51381,-1.45995,214.6511,419.4556274,11.96,14.636
-26474.5898,212.5811,250.252,4.17583,-0.66182,0.28275,-0.33149,0.49944,-0.28275,295.3365,379.5791016,10.281,16.163
-23049.7282,11.5707,204.295,2.32598,0,-0.14534,-0.06847,0.04767,-0.06847,226.1,386.1509705,12.309,16.216
-26541.2517,151.7499,305.059,3.8969,-0.75527,0.0367,-0.4376,0.38237,-0.92904,271.3332,474.8783569,11.88,13.636
-27040.5476,-39.5368,263.862,8.54504,-3.48317,-1.12765,-0.79233,1.94932,-0.08105,283.3318,425.5738831,10.285,16.065
-22391.3479,8.5097,193.128,3.51149,-0.74176,0.24316,-0.43536,0.44189,-0.97618,173.1708,350.6038208,11.106,14.628
-19938.3482,40.2211,151.234,1.5214,0,-0.12059,-0.40344,0.21975,-0.40344,119.1658,302.4699707,12.491,13.805
-26543.3398,38.218,284.689,1.76102,-0.39427,-0.00593,-0.39427,0.21247,-0.39427,186.3368,514.579834,15.487,16.724
-28023.0769,-188.4084,312.2,10.6819,-3.45969,-1.35924,-0.79605,1.94935,0.04011,319.3648,490.9535522,10.378,15.301
-25207.2151,-21.1893,252.077,2.28213,-0.89342,1.27318,-0.41513,0.48606,-1.64924,261.064,419.3155518,11.373,15.051
-23795.8665,87.3613,240.037,3.8859,-1.49663,0.71264,-0.43808,0.39777,-1.49663,200.234,368.2471619,13.05,16.98
-22655.5729,29.6778,194.394,2.56069,0,-0.00807,-0.21758,0.08067,-0.21758,179.0995,374.1331787,12.443,16.888
-30981.4774,-92.3453,434.654,6.06086,-0.38186,0.04554,-0.38186,0.21136,-1.0786,365.4922,610.4122925,11.468,13.726
-31826.2305,8.2879,388.419,1.07095,0,0.22776,-0.09415,0.12554,-0.22776,474.64,491.0958557,10.16,15.918
-29073.0951,92.1903,336.544,6.80473,-2.0459,0.64297,-0.39471,0.51895,-1.02875,296.2792,488.0612183,10.377,16.071
-32546.5513,82.898,491.582,2.67809,-1.3982,0.3537,-0.39061,0.37878,-1.34169,416.5744,621.0525513,11.914,15.734
-16238.5024,2.1734,68.8081,4.90377,-0.7815,0.10312,-0.39077,0.46819,-0.31331,61.0402,194.7361908,11.501,17.327
-32196.8624,459.6297,403.878,10.4789,-2.53897,0.12533,-0.77974,1.91622,-1.69831,364.4154,616.4642334,10.499,14.437
-26600.6697,-64.8855,264.732,7.89975,-3.47223,-1.17743,-0.78829,1.9457,-0.0206,283.3318,430.7380066,10.196,15.886
-20911.747,-384.2633,147.484,6.77185,-1.64649,-0.42976,-0.82345,1.58458,-0.06191,122.1818,298.9619751,10.671,16.613
-26559.9717,183.6175,298.605,8.33866,-0.94161,0.44485,-0.42777,0.4314,-0.94161,244.2896,480.2110596,11.346,14.468
-27891.4666,-28.6959,272.714,6.16438,-0.82074,0.70828,-0.495,0.51247,-1.47964,258.1036,482.6130981,11.968,14.773
-17402.1954,-20.0914,89.6292,5.04751,-0.77389,0.06172,-0.38862,0.47028,-0.30361,75.067,225.0167236,11.471,17.345
-26822.6874,-198.4022,250.535,10.4237,-1.30213,0.93446,-0.55677,0.73557,-1.47414,229.2485,418.383606,9.547,14.895
-28823.394,-14.3927,336.833,6.2413,-1.1415,0.56386,-0.48082,0.36944,-1.86554,266.3394,559.5146484,12.329,14.535
-25058.9438,177.6151,257.841,6.37238,-0.43598,0.40178,-0.43598,0.36414,-0.98941,211.6907,415.09021,12.216,15.072
-25690.8534,-20.3818,262.407,6.35986,-1.19495,1.03342,-0.47912,0.47017,-1.74014,232.2384,430.7677612,11.487,14.582
-31936.7844,-544.0053,404.481,5.07207,-1.60521,-0.46112,-0.85244,1.11955,-0.69884,356.4109,595.541626,10.906,14.295
-18181.0958,10.9868,99.7327,4.03087,-0.39747,0.17378,-0.39747,0.33869,-0.39747,70.0908,242.0624695,12.115,15.732
-25001.0055,-140.3493,239.895,6.33947,-1.96575,-0.14595,-0.76601,0.97825,-0.9875,214.1573,392.6046753,11.165,15.244
-25055.5043,232.3097,229.806,5.74804,-2.30463,0.56534,-0.34991,0.58759,-1.12979,236.1378,388.528595,11.181,17.051
-28802.0829,45.8898,355.392,10.3559,-0.40435,0.0998,-0.40292,0.25398,-0.90722,302.3754,540.2636719,11.437,11.622
-37012.1123,-94.6416,523.99,3.87591,-1.46084,0.77047,-0.41901,0.42904,-1.46084,390.5618,836.0983887,11.42,15.428
-25598.7929,-51.4223,276.027,10.4098,-1.65355,-0.89177,-0.82682,1.80146,-0.57558,248.299,450.8642578,11.065,14.341
-29878.5718,531.1871,324.355,7.39655,-1.5661,1.01559,-0.53637,1.08024,-1.53707,299.2807,512.6303711,9.957,14.846
-28011.0675,-66.0175,315.682,2.3452,0,-0.02711,-0.09762,0.10315,-0.44915,326.4365,453.7156677,11.33,15.4
-27801.3932,-951.9162,288.023,4.76534,-0.69338,0.78257,-0.45849,0.43562,-1.68815,255.2756,465.3400879,11.499,14.152
-19492.9057,-332.0403,128.422,2.34266,0,-0.25367,-0.12493,0.07824,-0.12493,112.5585,268.0572205,12.116,15.137
-19634.989,-5.8535,135.23,3.30004,-0.39285,0.14363,-0.39285,0.22922,-0.70946,109.1274,283.4125061,12.097,15.302
-28756.2765,-21.9911,335.084,3.35427,-0.43794,0.58867,-0.43794,0.29242,-0.89274,304.6615,499.9893799,11.44,15.66
-24235.8667,46.5137,241.203,1.76115,-0.3943,0.03067,-0.3943,0.21248,-0.3943,158.2832,452.0536499,15.497,16.816
-22682.8867,-350.7549,220.09,0.000930975,0,-0.66563,-0.05914,0.07177,0,178.233,375.3824768,11.139,13.464
