G_sol,DeltaG_sol,volume,sol_dip,O_charges,C_charges,Most_neg,Most_pos,Het_charges,MW,SASA,Lsolu_Hsolv,Lsolv_Hsolu
-24314.9063,-15.5521,245.205,4.36195,-0.91198,0.85281,-0.46676,0.44785,-1.63844,216.239,403.1767273,11.738,14.818
-29172.8069,-92.0832,338.389,4.34814,-1.05403,0.63034,-0.49162,0.42557,-1.47901,285.342,557.9008789,11.181,14.035
-27663.2214,-215.5719,277.855,4.72341,-1.66534,2.04912,-0.51157,0.51527,-2.49322,230.2632,479.051178,13.435,15.473
-16676.9419,6.6728,84.0597,3.02726,-0.37866,0.24918,-0.37866,0.30179,-0.37866,58.0798,218.4291077,13.012,16.306
-23931.8295,-113.1992,238.141,5.30792,-0.87536,1.11167,-0.45134,0.49774,-1.55394,216.6669,393.5438538,11.645,15.215
-30212.8332,-82.505,386.279,9.67494,-2.00543,0.00582,-0.78565,1.91632,-1.35676,365.8337,582.8840942,10.452,13.941
-27973.0936,-51.6793,318.502,4.7329,-2.46435,0.88194,-0.39136,0.26236,-2.46435,286.281,483.4530029,12.309,14.597
-22817.8002,-50.9614,198.14,2.35799,0,-0.5545,-0.21183,0.07446,0.05721,254.0698,345.1220703,11.469,14.284
-24886.817,-124.3011,238.833,4.21646,0,0.40318,-0.21617,0.12237,-0.64775,267.9292,376.2914124,10.411,15.417
-20729.6219,5.3661,183.315,0.0477278,0,0.02156,-0.14434,0.05636,0,114.2302,332.1702881,15.53,16.954
-21496.245,4.5033,205.709,0.102629,0,-0.58372,-0.10024,0.08697,0,166.222,366.9496155,11.756,14.277
-23090.5159,-1.9062,183.924,7.62696,-1.08574,0.20729,-0.39554,0.52739,-0.93391,168.1518,344.5445251,10.961,14.088
-17901.3299,-130.5829,104.201,0.481284,-0.79822,0.71723,-0.39916,0.31033,-0.79822,76.095,245.8567657,15.383,16.904
-27551.6198,-248.0248,297.342,9.6726,-3.50106,-0.99103,-0.79904,1.96347,-0.39234,303.3042,484.4169312,10.149,15.531
-26895.461,-274.9013,271.609,6.01468,-1.69066,1.35315,-0.52644,0.50619,-2.40485,218.2522,456.7039795,13.753,16.363
-26602.7564,-17.4575,299.934,6.57443,-0.75369,0.46612,-0.43793,0.46448,-1.27406,244.2926,484.1565247,12.024,15.114
-26768.2447,-173.7041,306.422,3.31798,-0.47426,0.75585,-0.47426,0.44216,-1.73502,266.3018,469.3535767,11.566,14.481
-23473.6656,-60.911,197.753,9.69227,-1.2424,0.33538,-0.45142,0.52856,-1.03775,180.1628,366.1656799,10.908,15.044
-18784.7552,-94.9905,122.675,1.51434,0,0.06463,-0.37111,0.13295,-0.37111,85.1486,264.5419312,15.311,15.447
-19547.3543,4.2177,144.366,2.40375,0,-0.06358,-0.29612,0.08991,-0.29612,107.1548,299.5603333,12.206,15.147
-26430.0824,-518.8437,222.528,2.31075,-0.31595,-0.15803,-0.31595,0.25279,-0.28269,370.9158,364.4846802,11.282,15.398
-19706.817,16.1844,159.992,2.26274,0,0.32432,-0.35904,0.13368,-0.70894,114.19,303.8217773,15.116,15.3
-27916.7999,59.5749,370.083,3.01663,-0.73393,0.05444,-0.37237,0.2599,-0.73393,290.4448,500.9659729,12.794,16.109
-26649.1018,32.8058,300.44,5.84803,-1.00744,-0.01245,-0.3868,0.3505,-1.00744,254.2848,497.7084961,11.353,14.261
-25313.1589,-360.6375,241.491,11.0752,-1.5915,0.98769,-0.43519,0.52084,-1.77697,238.1592,428.0778809,9.927,14.524
-31593.2276,145.059,399.254,10.6336,-1.25848,0.64619,-0.54954,0.73488,-1.47256,367.8448,587.0915527,9.502,14.558
-23667.6065,-164.7016,229.693,1.74537,-0.52129,0.03582,-0.26065,0.22442,-0.72367,184.2376,396.1569519,12.082,16.02
-29813.7437,54.7619,311.397,4.52537,-1.23537,0.55549,-0.60653,1.06631,-0.92721,365.9932,473.4260559,9.901,15.112
-25711.2721,170.9086,253.307,4.89116,-1.53818,1.05794,-0.44036,0.43808,-1.88015,221.2122,441.4270325,11.706,15.211
-26603.8447,58.7811,292.43,1.63715,-1.18733,0.82036,-0.44455,0.43644,-1.5673,235.2822,479.1242065,11.714,15.209
-20026.5286,15.4368,175.758,0.038146,0,-0.04608,-0.13648,0.0589,0,112.2144,321.4995422,15.414,17.103
-28389.2438,-326.448,385.175,1.58952,-0.37375,-0.26446,-0.37375,0.20851,-0.46121,306.5054,506.5923157,12.794,15.147
-24635.7405,138.671,229.773,3.48306,0,1.53515,-0.48271,0.42316,-2.10459,201.6583,424.7978516,11.866,15.502
-27991.0902,69.0652,362.07,3.39485,-0.92026,0.51124,-0.38364,0.20977,-1.3039,313.3956,535.4877319,12.267,14.063
-34565.0793,-58.6426,484.528,3.5609,-1.23167,0.24396,-0.36785,0.2303,-1.82635,406.4804,714.3943481,11.929,13.794
-29194.6996,359.6373,355.686,7.51454,-1.19619,1.26452,-0.47961,0.46998,-2.31761,319.3349,523.4669189,11.364,14.479
-19786.7549,466.417,144.769,2.45316,0,-0.00218,-0.28727,0.07937,-0.28727,107.1548,301.6196899,12.136,15.09
-23534.3858,-121.0932,226.218,5.06189,-0.75839,0.35686,-0.41512,0.20595,-1.17351,181.234,383.6253357,12.687,13.657
-14188.6487,-8.2821,47.5521,1.77946,-0.40477,0.20731,-0.40477,0.21419,-0.40477,32.042,163.7472229,16.154,16.895
-24924.6786,327.8988,234.411,6.18932,-0.7602,1.43855,-0.40843,0.36377,-2.46728,209.2072,419.1392212,11.812,14.379
-19973.3768,2.8463,172.037,1.85102,-0.36955,0.13619,-0.36955,0.20516,-0.36955,116.2028,307.7576294,15.355,16.502
-30020.3092,-15.8742,346.348,0.00862177,-1.51878,1.01011,-0.43674,0.38023,-1.51878,258.357,588.9633789,13.12,16.914
-35105.8454,-782.2942,420.856,0.00288135,0,0.41518,-0.04367,0.05179,-0.41517,498.662,538.4028931,10.659,15.93
-24370.6285,1057.0766,225.043,7.2019,-0.86198,0.85706,-0.49144,0.50243,-1.72105,237.0959,383.9838562,11.562,16.294
-32987.0409,-400.9839,412.625,5.82211,-2.71635,0.18846,-0.78792,1.91158,-1.89276,398.3924,639.9875488,10.301,14.223
-19500.6628,8.2743,130.119,1.64202,-0.76256,0.47818,-0.446,0.38474,-1.11326,103.1206,277.8470154,13.13,15.812
-29489.6498,-55.2188,406.417,1.86339,-0.74389,-0.00689,-0.384,0.25922,-0.74389,316.4826,538.7544556,12.799,15.322
-22431.7798,-57.7534,198.151,0.055453,0,-0.29146,-0.19803,0.16647,0,124.2254,389.1593018,14.065,16.275
-28871.3908,162.8083,291.309,7.05379,-1.99173,0.57449,-0.60236,1.07119,-1.06228,297.6496,466.964447,9.776,15.141
-22823.6291,293.6778,175.041,5.13702,-1.51807,0.34408,-0.43815,0.52153,-0.99654,167.1208,326.3497314,10.58,15.649
-27782.2114,-161.1584,299.728,0.00496652,-0.3886,0.31701,-0.19433,0.10387,-0.73067,321.9744,458.9794006,11.133,14.449
-28876.3371,112.4197,355.476,7.82307,-2.03585,0.23169,-0.7735,1.90899,-1.27279,311.3982,560.3925781,10.378,15.399
-26395.3715,208.6744,266.401,6.56308,-1.80896,0.1771,-0.38347,0.53134,-0.74759,240.2152,430.6572876,10.45,15.868
-20566.9457,-7.0644,155.681,1.9817,-0.75457,0.35991,-0.4373,0.38886,-0.75457,116.1596,310.3088989,13.168,16.89
-18268.3749,4.7829,121.493,1.68807,0,-0.31979,-0.38848,0.19769,-0.38848,93.128,264.9863281,12.561,13.853
-27515.6103,-30.3503,353.329,3.22058,-0.65962,-0.43602,-0.32983,0.22923,-0.65962,270.3706,521.5394897,12.282,14.718
-18285.8828,-9.0927,119.551,9.39409,0,0.54359,-0.56943,0.28894,-1.23193,102.1538,257.8528137,12.576,14.333
-26372.6927,-5.578,317.002,3.12923,-0.6715,-0.19866,-0.34112,0.2909,-0.6715,266.339,473.1344604,11.556,14.121
-18908.5652,73.0631,113.09,5.36332,-1.14591,0.40218,-0.3866,0.21685,-1.14591,92.0944,253.8322601,15.201,16.781
-28544.405,-17.1339,393.73,0.00339719,0,-1.30278,-0.07877,0.12127,0,320.433,571.0219116,12.353,14.778
-34943.1573,-208.836,539.509,5.98549,-2.135,0.87661,-0.42753,0.39553,-2.135,444.5668,681.0559082,11.693,15.549
-19113.1857,5.148,132.719,1.77032,-0.39367,0.14557,-0.39367,0.21275,-0.39367,88.1492,284.5550537,15.54,16.793
-23250.2674,109.3606,232.788,0.00332867,0,-0.79322,-0.06735,0.06785,0,180.2488,414.450531,11.642,13.98
-19439.7368,4.5776,148.642,3.11898,-0.36085,0.25476,-0.36085,0.26927,-0.36085,100.1602,288.8748474,12.809,16.201
-24330.7108,-41.329,226.275,10.422,-2.0501,0.03278,-0.79953,1.90459,-1.17445,214.2386,406.4898376,10.712,15.115
-28544.2707,184.4146,306.836,5.23003,-1.25339,0.26018,-0.62456,1.06504,-0.75438,278.3205,489.5580139,10.137,14.647
-21684.8972,127.1302,166.674,2.31426,-0.76425,0.459,-0.38999,0.21395,-0.76425,118.1754,345.4157715,15.251,16.593
-26336.6364,28.7731,289.122,2.01089,-0.76613,0.23781,-0.44746,0.38517,-0.76613,200.3204,516.1068726,13.18,16.755
-29426.9619,36.3048,414.473,4.25859,-0.34289,-0.39788,-0.36357,0.23401,-0.52063,337.4608,546.5248413,11.742,14.819
-26500.3968,-40.4588,325.604,0.0430653,0,-0.70664,-0.07619,0.07455,0,268.3574,493.0027161,11.181,13.623
-30467.2791,-40.8474,416.799,7.54484,-1.78688,0.57394,-0.37871,0.30629,-1.78688,360.4492,542.6033325,11.992,15.614
-29489.2557,-68.4428,350.334,2.2504,-1.41676,0.96171,-0.39297,0.67502,-1.3878,333.2665,502.1311951,10.184,15.604
-31686.4771,224.7053,433.92,4.19706,-0.73301,1.02585,-0.45488,0.42435,-1.82779,343.468,690.2358398,11.076,14.479
-21986.1343,5.0445,180.239,3.17093,-0.85862,0.38826,-0.52571,0.50644,-1.2168,151.1646,346.4043579,12.237,15.079
-26733.4156,20.2557,293.976,5.45794,-0.75268,0.08641,-0.4366,0.38957,-1.10945,273.7183,480.2770081,11.693,13.98
-22462.7759,2.7765,215.254,0.0505857,0,-0.3887,-0.10036,0.06433,0,148.2474,399.2201538,12.444,14.886
-25595.9588,-73.3324,293.049,7.56446,-0.47957,0.43434,-0.47957,0.4168,-0.91604,230.309,473.0056152,11.993,14.195
-33499.609,-31.8407,432.981,0.00549942,-1.51729,0.93789,-0.43653,0.38019,-1.51729,314.4642,697.3864746,13.117,16.898
-21469.747,-79.0253,188.548,9.73183,0,0.65535,-0.4291,0.25654,-0.97564,162.2674,326.1749268,11.546,14.429
-24617.4432,-62.4046,246.891,2.50987,-0.75719,0.59622,-0.49846,0.50171,-1.1454,193.245,420.4823303,12.114,15.013
-26549.3837,15.5865,331.896,3.89299,0,-0.13234,-0.10426,0.11721,-0.41805,364.9132,444.6987915,11.149,15.584
-21713.136,-3.3332,170.338,2.61235,-0.68545,0.05843,-0.38984,0.21604,-0.68545,138.1658,337.5655518,12.396,14.546
-19718.0869,-6.9882,156.852,1.84216,-0.38551,0.00528,-0.38551,0.21049,-0.38551,114.187,303.473999,15.32,16.662
-29901.3706,-26.0981,368.608,2.58684,0,-0.36804,-0.18495,0.20706,-0.36776,307.262,566.0355835,12.157,14.839
-18385.6908,46.9648,101.519,8.66765,0,0.55427,-0.46649,0.45884,-1.45003,84.0804,237.5818176,12.921,15.301
-27253.8008,-16.1089,304.712,3.34756,-0.45321,0.38619,-0.45321,0.29514,-0.93499,257.7775,498.3285828,11.784,15.186
-27133.247,85.2293,323.18,4.13273,0,1.85516,-0.44573,0.41509,-2.10487,257.7655,495.3308105,11.984,15.16
-26147.851,598.5237,295.779,2.9913,-0.47542,0.87969,-0.47542,0.44396,-1.52828,253.303,462.6045837,11.669,14.342
-31717.7068,27.8101,418.47,2.01068,-0.76612,0.12802,-0.44744,0.38519,-0.76612,284.4812,706.7457886,13.18,16.582
-28581.8654,-158.1515,318.92,8.49671,-1.84005,0.47739,-0.7891,1.909,-1.68427,294.3276,513.7689209,10.648,14.421
-18454.4481,12.3252,110.451,1.87189,-0.75625,0.45863,-0.44325,0.35946,-1.08901,89.0938,249.7532501,13.051,16.153
-27335.6518,-416.2234,284.846,9.77263,-1.56398,0.08534,-0.78525,1.91568,-1.33956,264.3014,467.1244202,10.614,14.408
-27057.257,95.8245,316.959,2.96172,-1.23656,0.74759,-0.47126,0.50476,-2.01375,282.2982,494.5052185,12.088,15.059
-21342.5316,-13.3757,156.965,5.11505,-0.46489,0.35547,-0.46489,0.42329,-1.22611,137.1408,312.944458,11.632,15.089
-30323.0586,501.9401,375.871,6.57764,-1.17955,1.19141,-0.47578,0.46942,-2.37888,349.3364,559.234436,11.095,14.548
-16429.943,-6.3845,73.3921,2.04585,-0.77127,0.41601,-0.45239,0.3778,-0.77127,60.0524,201.3168182,13.174,17.099
-32224.0754,313.0029,400.188,7.78514,-0.94084,0.90147,-0.41321,0.3368,-1.96004,449.2472,618.815918,11.241,14.11
-24285.4465,-402.8883,195.198,2.34604,-1.50092,0.45258,-0.42358,0.52728,-1.0375,201.5659,342.1032104,10.601,15.902
-28711.1285,58.0907,322.093,5.50886,-1.63757,1.27572,-0.46275,0.43657,-2.4213,276.2914,508.2062073,11.71,15.21
-25698.3923,-65.2737,265.31,10.0453,-2.23779,-0.74552,-0.8027,1.81099,-0.4268,250.2686,420.0766296,10.718,15.287
-24014.9397,106.2037,231.239,1.22778,-1.54793,1.19619,-0.49631,0.50771,-1.92693,189.2108,402.6079407,12.952,16.181
-19455.8038,-5.2658,131.382,3.04095,-0.75147,0.4314,-0.43668,0.39054,-1.09491,103.1206,275.5584412,13.089,16.012
-22857.8002,7.5601,244.574,0.00393442,0,-0.69461,-0.10239,0.06465,0,182.2646,424.5659485,12.353,14.784
-19469.9453,2.3951,138.64,1.83624,-0.32787,-0.17835,-0.32787,0.22986,-0.32787,108.1396,283.9181213,12.297,14.831
-23507.5871,113.3504,245.22,2.84606,0,-0.41714,-0.34873,0.21312,-0.177,213.2966,400.9724426,11.964,13.613
-27828.7171,-274.4758,303.516,4.51215,-0.74369,0.74723,-0.37197,0.42383,-1.23885,284.1414,474.9406433,11.573,15.312
-24516.2445,-182.4631,234.963,8.46483,-1.11432,0.55276,-0.42284,0.43272,-1.11432,216.1928,398.4504395,11.163,14.476
-31524.2749,535.1161,389.207,7.36472,-1.52945,1.20221,-0.44508,0.43035,-2.63283,349.4038,578.3925781,11.747,15.115
-24437.3436,-32.0119,210.869,11.2566,-1.25944,0.78012,-0.48908,0.56953,-1.34748,214.1984,373.9623108,10.545,15.454
-28856.9694,82.4333,349.249,1.75565,-0.39429,-0.06087,-0.39429,0.21248,-0.39429,228.4172,611.171814,15.479,16.627
-23261.3358,17.2649,193.089,7.19843,-0.78113,0.41672,-0.48041,0.43144,-1.26053,166.1792,365.6769409,11.818,14.702
-35353.9377,50.6514,565.599,1.12098,-2.32425,0.98766,-0.46333,0.3793,-2.72485,465.6288,712.8771362,12.994,16.041
-24501.8093,-51.4512,217.493,4.10568,-1.97004,1.26759,-0.46948,0.38882,-2.3588,189.1676,378.9170532,13.017,16.173
-32828.2638,-20.6288,465.721,2.66656,-0.38688,0.38266,-0.38688,0.21026,-1.39597,403.9689,644.0458984,11.704,13.729
-31496.6067,47.8701,363.663,0.187357,-0.11774,0.51108,-0.11774,0.14123,-0.51106,443.7554,500.4089661,10.367,15.292
-35216.7638,118.0356,421.007,9.36853,-1.66008,0.65461,-0.54457,0.7481,-1.22148,384.4579,661.9508057,9.311,14.822
-22742.8453,131.9291,192.045,6.7886,-0.77172,-0.30855,-0.38697,0.52293,-0.24879,173.1708,344.504364,10.844,14.537
-21911.0378,12.9916,184.141,5.33587,-0.55014,0.37267,-0.55014,0.50458,-1.36156,150.1798,355.4942322,12.277,15.059
-22389.8811,-30.3311,206.014,0.0455816,0,-0.47565,-0.09666,0.06791,0,156.2268,370.9074402,11.718,14.084
-18870.5789,-53.1731,115.984,1.90784,-0.76834,0.60909,-0.43771,0.38133,-0.76834,88.106,266.5195923,13.111,17.08
-27541.1105,1052.5895,290.356,6.9136,-2.03062,0.32537,-0.76895,1.91552,-1.25323,276.7373,486.8378906,10.286,15.622
-27511.9972,631.035,268.782,6.73373,-2.01405,0.45405,-0.60664,1.0733,-1.02366,263.2045,449.2121887,9.876,15.154
-33633.1041,-120.4512,449.339,2.58137,-0.97338,0.09542,-0.42043,0.40273,-1.11828,391.2932,688.1566162,12.057,14.683
-19828.5636,-2.9713,139.165,1.85312,-0.32915,-0.18378,-0.32915,0.22939,-0.32915,108.1396,289.015625,12.292,14.844
-22998.7182,120.3543,191.538,6.51282,-1.50025,0.05433,-0.38022,0.52875,-0.45014,182.1354,343.8362427,10.554,15.983
-20489.2342,-24.9336,147.39,2.08143,-0.74354,0.49171,-0.37753,0.28697,-1.05476,165.4035,271.437561,11.211,17.824
-19402.4773,12.4507,141.572,1.64933,0,-0.24441,-0.38757,0.19892,-0.38757,107.1548,290.0488586,12.488,13.857
-26718.5942,161.4481,283.597,2.57749,0,1.30006,-0.49542,0.40845,-1.95129,227.3268,482.278656,12.098,15.271
-31228.3861,61.1456,465.878,6.10928,-1.42479,0.57846,-0.42027,0.35238,-1.42479,384.5144,594.7108154,11.53,14.946
-25706.2839,23.2034,263.294,2.48153,-1.19381,0.97401,-0.46204,0.43667,-1.65585,219.2396,452.5095825,11.711,15.21
-18774.9115,-85.6063,112.344,1.66417,-0.38003,0.34324,-0.38003,0.14919,-0.38003,74.1224,269.9963684,15.38,16.561
-24543.6965,866.2557,200.727,8.01362,-1.50199,0.40499,-0.43984,0.52312,-0.98398,246.0169,352.8575134,10.622,15.815
-17718.5528,64.8404,104.108,1.71057,0,0.10532,-0.36818,0.1319,-0.36818,71.1218,239.5414429,15.312,15.627
-20595.7812,-8.9941,146.547,1.70991,-1.35308,0.14328,-0.62029,0.52307,-0.67871,140.0982,290.1119385,10.339,15.484
-25131.5213,162.8746,227.111,7.80594,-1.07544,0.15904,-0.39566,0.52743,-0.9236,196.2054,410.3777771,10.963,14.084
-26626.201,-19.9534,291.148,1.84387,0,-0.1424,-0.11833,0.101,-0.385,291.9914,448.4660034,11.307,15.047
-24849.0549,63.7367,249.507,5.46782,-0.51552,1.42414,-0.51552,0.66264,-2.02105,232.2049,426.48349,11.79,14.747
-23037.2794,52.5554,233.719,1.65003,-0.72198,0.09558,-0.36202,0.35582,-0.72198,208.216,387.6257324,10.902,15.292
-35397.577,-5.2236,516.104,0.00265325,-1.49672,0.90892,-0.43863,0.37826,-1.49672,370.5714,770.1970825,13.125,16.874
-31110.556,77.1894,346.953,2.07537,-1.21427,0.8091,-0.5939,1.07518,-1.12282,350.5836,529.8200684,9.843,15.112
-21265.4488,-3.4028,201.512,0.0417247,0,-0.40231,-0.09579,0.07629,0,156.2268,358.5672302,11.641,14.063
-25630.536,-104.3735,256.516,3.30191,-1.46449,1.08346,-0.50012,0.50075,-1.84937,223.228,443.4833679,11.957,15.151
-25522.6525,9.8589,310.371,0.109486,0,-0.70223,-0.07576,0.0708,0,256.3464,470.7662964,11.193,13.676
-18937.6484,35.7213,130.713,4.56948,-0.46395,0.67934,-0.46395,0.37459,-0.89657,99.1322,275.8137512,13.441,15.661
-26007.0943,24.5078,275.623,2.56311,-0.45427,0.53329,-0.45427,0.29515,-0.8242,203.342,478.3268738,13.088,15.559
-25255.7867,110.2815,248.062,5.92583,-0.44381,-0.08204,-0.44381,0.3797,-0.77527,217.285,427.362915,11.643,14.001
-30942.3885,121.3017,403.159,5.53897,-1.16527,0.19232,-0.47762,0.42456,-1.88856,328.4102,619.5836182,11.684,14.907
-32035.834,-190.6582,382.456,9.35092,-1.84289,0.91785,-0.62191,1.06356,-1.46189,362.7642,579.9417114,10.091,14.986
-18875.8642,-4.8163,135.562,1.57898,-0.37791,0.59815,-0.3858,0.15538,-0.76371,101.148,272.1585388,14.938,15.571
-28269.6515,-262.3878,295.695,2.21969,-0.39738,0.30058,-0.20233,0.11122,-0.69666,321.9744,456.3320313,11.044,14.418
-20886.9361,48.3256,152.538,2.88216,-0.85751,0.66367,-0.52649,0.50665,-1.21629,117.1474,322.1795959,13.777,16.352
-21987.7355,10.9007,172.77,8.69061,-1.4742,0.32144,-0.43098,0.51606,-0.95814,167.1208,319.4908752,10.888,15.715
-21920.1073,17.9912,174.571,3.13547,-0.76603,0.4277,-0.44746,0.38533,-1.12675,131.1742,350.2297974,13.179,15.79
-28652.6934,254.5789,355.237,2.45647,-0.75979,0.71701,-0.50055,0.50452,-1.14726,263.379,546.135498,12.079,15.016
-29841.0995,228.6135,353.772,2.33051,-1.43092,1.02403,-0.38947,0.67461,-1.39962,335.2823,519.9810181,10.223,15.943
-20058.786,-8.6375,144.45,3.90984,-0.71815,0.12855,-0.39095,0.35563,-0.71815,122.1232,283.5363159,11.641,15.008
-34993.8153,24.7976,551.241,6.03774,-2.11675,0.92836,-0.41907,0.36052,-2.37818,476.5841,680.3357544,11.593,15.737
-35471.6612,-256.5355,552.535,4.94941,-2.11094,0.90022,-0.4194,0.36198,-2.37647,476.5841,696.6322021,11.753,15.625
