G_sol,DeltaG_sol,volume,sol_dip,O_charges,C_charges,Most_neg,Most_pos,Het_charges,MW,SASA,Lsolu_Hsolv,Lsolv_Hsolu
-22379.8697,68.8991,208.413,3.4217,0,0.17895,-0.37185,0.14123,-0.68571,162.234,361.3239441,12.057,15.177
-24494.9054,81.2718,214.131,3.71335,-2.5194,0.34618,-0.34516,0.60061,-0.72647,227.0872,395.6072388,11.123,17.858
-31573.1616,119.3389,376.306,10.5558,-3.13473,0.66389,-0.77977,1.89542,-2.19536,362.3564,583.7888184,10.439,15.071
-27597.4602,3.086,314.952,3.71596,-0.43998,0.55241,-0.43998,0.29318,-0.96666,270.2164,481.8903198,11.939,15.622
-30954.8561,172.2034,408.39,9.23707,-1.19247,1.2146,-0.4778,0.46912,-2.28379,359.3995,585.4770508,11.349,14.439
-26981.6714,1.4979,292.358,0.7015,-0.45708,0.52939,-0.45708,0.38279,-1.01304,259.7531,474.1920166,11.381,15.246
-31650.4073,-78.138,353.189,5.52619,-2.23339,0.50027,-0.76029,1.39009,-0.8433,266.3167,587.9385986,10.762,16.953
-30222.3654,-49.7165,346.474,5.01733,-1.67333,0.68939,-0.39669,0.51723,-1.35064,342.1348,536.3735352,10.462,15.051
-18721.1422,-2.4283,127.625,3.06754,-0.365,0.22437,-0.365,0.26065,-0.365,86.1334,271.3504334,12.833,16.192
-24142.9112,-119.9404,212.502,0.876199,0,0.13165,-0.3914,0.7394,-0.24173,239.5063,346.8347168,10.192,15.25
-20964.7535,16.0518,187.571,0.000286301,0,-0.07927,-0.03129,0.02765,0,114.2302,373.4918213,15.627,16.883
-21308.6473,-18.4814,196.602,1.34743,-0.16665,-0.41244,-0.16665,0.07673,-0.16665,168.1946,354.0545349,11.715,14.434
-24503.2054,-11.6861,291.363,0.136572,0,-0.81857,-0.06085,0.06969,0,252.3148,442.348999,11.182,13.672
-24510.5924,224.4118,206.551,10.0217,-1.76014,0.50047,-0.41844,0.52879,-1.23135,197.147,371.6324158,10.989,15.08
-21519.6989,356.5304,153.556,9.34077,-0.81664,-0.12763,-0.40857,0.53403,-0.63718,138.1256,303.3133545,11.143,14.403
-21854.872,-252.8953,168.26,3.70273,-0.63175,0.49059,-0.44328,0.48588,-1.035,169.5671,319.0333252,11.705,14.803
-16537.0716,19.0128,74.755,5.12385,-0.77854,0.62845,-0.42683,0.41657,-0.77854,60.0524,201.8628845,13.279,16.953
-23723.8388,-138.9674,230.655,4.82076,-0.37075,-0.43757,-0.37075,0.23201,-0.30867,198.2238,407.4526672,11.628,14.513
-28855.6697,164.7946,314.442,1.12885,-1.95171,1.30651,-0.44402,0.43648,-2.36077,267.281,497.815033,11.709,15.21
-28505.0081,-148.083,325.654,0.18438,0,-0.29218,-0.11702,0.08432,-0.36536,318.0292,492.9644165,11.494,14.987
-26141.3766,279.6185,270.039,5.96983,-1.58464,1.42182,-0.42159,0.44453,-2.28896,258.233,446.1104736,11.014,15.476
-24279.6395,-54.0895,243.126,3.92883,0,-0.38649,-0.12176,0.08073,-0.23863,223.1012,406.2637024,11.62,14.716
-21321.9204,10.3571,200.977,1.74666,0,-0.51518,-0.23873,0.22854,-0.23873,167.2098,359.0768738,11.918,13.846
-25784.1908,131.8643,254.076,3.16337,-0.81288,0.40151,-0.49347,0.50884,-1.23642,223.6585,447.9688721,12.001,14.768
-21055.1968,-27.4507,175.684,3.12576,-0.37967,-0.14123,-0.37967,0.20921,-0.73585,137.181,334.8883362,12.302,15.049
-21121.6122,14.0804,176.528,0.0506137,0,-0.27312,-0.19798,0.16645,0,110.1986,355.5775146,14.066,16.28
-30549.9542,378.5349,366.562,4.13685,-2.96861,0.15988,-0.77232,1.92504,-1.01846,346.3574,545.2680054,10.126,15.988
-28914.1785,-11.8264,356.228,2.15256,-0.34517,-0.01532,-0.34517,0.24715,-0.8857,370.4895,507.0984192,11.205,15.311
-24556.3051,41.6822,202.56,2.31151,-0.31113,0.08876,-0.31113,0.25164,-0.53745,276.9148,344.9935913,11.241,15.428
-23506.1266,198.6385,200.678,9.55253,-1.35329,0.44556,-0.40125,0.53101,-0.82228,183.1634,370.4014587,10.887,14.63
-27277.821,25.6483,310.326,1.88736,-0.76764,0.44299,-0.43691,0.3809,-0.76764,214.3472,549.3039551,13.113,16.753
-27032.1583,6.3876,258.993,3.28541,-2.22144,1.67957,-0.44065,0.37492,-2.22144,218.206,450.0582886,13.05,17.007
-30662.8635,-13.0004,442.823,7.14749,-1.77869,0.56968,-0.38316,0.3296,-2.04072,392.4665,568.8005981,11.598,15.728
-26838.9204,-0.317,347.091,0.39427,0,0.01107,-0.38834,0.1781,-0.7397,266.3852,511.7869568,12.304,14.787
-30659.9598,172.3227,428.61,2.73261,-0.46244,0.19464,-0.46244,0.37723,-1.45272,339.4796,604.3138428,12.096,15.011
-24932.9484,-253.0677,271.408,0.9174,-1.20415,1.32404,-0.45255,0.5138,-1.91003,236.27,436.0276794,12.076,15.717
-23086.8246,4.7838,191.88,5.58075,-1.13999,0.49585,-0.38626,0.55607,-1.08386,171.1554,338.605896,10.956,15.635
-13079.0476,-0.3084,53.1113,0.00196119,0,-0.17795,-0.08898,0.04454,0,28.0536,168.6442261,13.562,15.736
-25685.4789,2.7797,238.497,8.52784,-2.33543,0.33525,-0.77072,1.91363,-1.40447,230.238,420.4824524,10.37,14.475
-24191.193,6.3619,246.68,3.32883,-1.46726,0.84355,-0.41173,0.36696,-1.46726,210.2292,421.4405212,12.785,15.503
-25525.1315,-74.8339,262.503,2.5847,0,-0.27917,-0.09061,0.10183,-0.26306,257.5463,426.9241028,11.274,14.792
-29588.1088,523.9812,364.617,6.20761,-2.38574,0.38515,-0.77002,1.91083,-1.50851,324.394,572.0822144,10.294,15.527
-27818.3894,169.4293,360.046,4.43628,-0.30131,0.02028,-0.30131,0.26928,-0.56569,290.4201,498.0870361,12.414,15.286
-28988.4424,236.1926,378.686,4.13981,-0.73473,-0.19527,-0.37261,0.29716,-0.73473,298.4242,516.3717651,11.98,15.631
-19468.7737,-1.7084,144.275,0.000288091,0,-0.04264,-0.03135,0.02767,0,86.1766,310.0846252,15.703,17.095
-27327.0059,-4.1965,295.346,8.77382,-1.84691,-3.00E-05,-0.78928,1.90932,-1.24785,280.3008,485.3935547,10.657,14.427
-23494.0433,235.3457,202.556,2.50316,-0.76279,0.60413,-0.50336,0.50559,-1.15,165.1914,383.9714355,12.114,15.015
-27541.48,3.3895,372.275,1.85655,-0.32854,0.00902,-0.36358,0.23041,-0.69212,285.4284,537.7850952,12.195,14.742
-27508.0442,-114.0764,335.588,1.67245,-0.70192,-0.20493,-0.37261,0.22971,-0.70192,272.3864,482.1194763,12.22,14.772
-32031.2878,62.1365,459.385,3.50234,-1.46133,0.66068,-0.43432,0.37263,-1.46133,372.5034,593.8684082,11.837,15.537
-17657.0122,-100.4754,82.4982,6.81396,-0.72684,0.52083,-0.54352,0.52083,-1.41541,76.0548,213.0370331,13.381,15.647
-24816.4889,-26.0835,232.423,1.07332,0,0.2322,-0.10183,0.2174,-0.23221,272.773,357.1887512,10.118,15.954
-21639.4251,33.2057,179.165,2.97949,-0.74176,0.36733,-0.43317,0.35498,-1.05746,149.2074,310.7606506,12.899,15.296
-19450.3111,-41.4831,131.845,1.6897,-0.77832,0.59613,-0.44979,0.43767,-0.77832,100.117,283.2293396,12.203,15.88
-29919.5538,74.4668,388.307,6.53808,-1.39654,0.45986,-0.37818,0.21183,-1.7338,309.4046,566.6673584,12.255,14.492
-22392.2014,24.819,194.018,1.36279,-0.77149,0.31966,-0.45454,0.44136,-1.08177,173.1708,348.3623962,11.166,14.707
-18687.0559,-215.9433,99.2661,6.29483,-0.46612,0.46402,-0.46612,0.35865,-1.03703,93.5127,230.4918518,12.718,16.299
-28291.0024,-179.3635,318.14,11.187,-3.47263,-0.82018,-0.80086,1.96346,-0.36196,317.331,515.1323242,10.152,15.237
-32972.1775,-253.9975,362.406,1.79854,-0.35769,0.61477,-0.18247,0.11428,-0.72906,425.3097,508.2099915,10.691,14.733
-30485.9534,255.4382,340.324,0.334853,-0.37373,0.51331,-0.18713,0.11404,-0.72959,390.8646,492.6019287,10.782,14.627
-24049.7731,4.774,272.176,0.00122423,0,-0.80197,-0.05986,0.06931,0,228.2928,431.6964417,11.283,13.747
-14564.6416,-7.7696,62.706,3.40197,0,0.09692,-0.19031,0.13003,-0.19031,41.0524,181.0596008,13.924,18.405
-27721.1934,-2.5561,362.661,3.05432,-0.36231,-0.03233,-0.36231,0.21007,-1.00623,296.4114,533.8390503,11.331,14.623
-19876.3148,6.4333,155.525,1.80669,-0.37185,0.08998,-0.37185,0.20738,-0.37185,102.176,306.9523315,15.49,16.507
-30293.3892,-183.0597,374.38,6.47347,-2.96956,-0.46975,-0.80816,1.82445,-0.53537,379.3683,553.4072266,8.616,15.393
-28852.3747,-123.142,308.511,2.85725,0,-0.04069,-0.09502,0.09843,-0.42563,326.4365,467.2084656,11.126,15.055
-30362.3532,8.5744,332.25,7.79893,-1.91207,0.78083,-0.41048,0.52488,-2.06307,323.1322,505.2296448,10.791,15.624
-31192.2201,-127.7148,434.01,2.55604,0,0.2644,-0.38761,0.18561,-1.02746,373.9427,606.1245728,11.703,13.73
-24426.6609,-121.9198,241.648,6.82822,-1.915,-0.78727,-0.77834,1.9461,-0.02123,249.3172,399.55896,10.412,15.221
-22639.7791,17.9172,196.859,4.01296,-1.53188,0.72017,-0.44738,0.38547,-1.53188,160.1694,378.1059265,13.178,17.021
-24966.4944,20.7478,252.228,2.2843,-0.42363,0.07926,-0.21215,0.09582,-0.6365,253.0842,417.8428955,11.398,14.215
-25513.9111,227.2858,299.945,0.00752622,0,-0.37956,-0.26453,0.1025,-0.52812,256.3062,486.6873779,11.035,14.369
-17827.6072,-6.4484,115.111,2.8214,0,-0.03693,-0.06708,0.0413,-0.13414,94.1894,250.3845673,11.842,15.449
-27426.6297,104.6204,282.992,1.2615,-1.57243,1.2091,-0.44623,0.43656,-1.99411,237.2548,474.4179077,11.711,15.21
-20521.5036,1.7717,161.238,1.85016,-0.39366,-0.18072,-0.39366,0.21361,-0.39366,122.1664,321.0632324,12.393,14.954
-29917.2392,76.3831,317.013,2.52878,-0.38065,0.39873,-0.19065,0.1157,-0.68668,356.4195,472.3686829,10.883,14.51
-28087.6347,49.2169,340.887,3.32174,-0.5605,0.69762,-0.38024,0.29377,-1.51063,293.7523,511.4438782,11.8,14.982
-22110.6943,94.4373,203.793,0.0441126,0,-0.40439,-0.09464,0.07466,0,156.2268,362.7072754,11.702,14.078
-37211.9128,1289.8502,485.52,6.55189,-2.50848,0.42656,-0.62117,1.07188,-1.42368,466.4579,735.6398926,10.064,14.724
-30710.4535,494.003,388.057,3.57778,-1.1935,1.09693,-0.47623,0.46894,-2.71196,364.351,562.9440308,11.204,14.233
-21489.9433,-7.3192,164.623,4.07236,-1.39912,0.41711,-0.44089,0.43961,-1.39912,154.122,307.4003906,11.564,14.938
-27897.0131,18.407,339.894,5.68215,-0.70237,0.3926,-0.44207,0.37799,-1.12088,271.3584,515.2086792,11.687,13.928
-32758.5005,-525.3981,403.098,5.23005,-0.61981,1.26672,-0.43573,0.66329,-2.41903,394.3001,620.1217041,11.442,14.683
-29203.8373,147.8925,302.617,8.93119,-2.86413,0.40513,-0.74259,1.36385,-0.9756,275.1975,504.1974182,10.225,15.768
-29561.3835,150.1727,338.558,1.1981,-1.56205,0.93701,-0.49872,0.50956,-2.1741,300.3134,570.8458862,11.982,14.589
-27120.3268,-63.9493,310.503,2.21849,-0.72958,0.54892,-0.42722,0.38647,-1.11634,247.3364,477.7671509,12.289,15.024
-27100.075,-68.0709,292.483,2.22332,-0.52508,0.03685,-0.31437,0.24009,-0.83254,289.5451,461.0133667,11.585,14.95
-19435.4521,-82.5338,116.258,1.99277,-0.76387,0.58772,-0.44154,0.37242,-0.76387,88.106,269.0452881,13.113,17.077
-25820.0978,-319.3572,255.327,5.01739,-2.74324,-1.17705,-0.8298,1.94742,0.09596,267.3324,421.1669006,10.399,15.778
-17747.122,0.8802,92.1932,5.06042,-0.55152,0.73814,-0.55152,0.50408,-1.37137,74.0822,232.3136902,14.193,15.809
-21234.1696,44.3577,152.94,7.76483,-0.78442,-0.11751,-0.39249,0.52348,-0.63681,138.1256,303.3388062,10.965,14.213
-29191.9793,556.2295,370.747,1.75478,-0.24268,0.8136,-0.40359,0.3309,-1.53759,327.8127,546.0799561,11.34,14.088
-24327.9626,53.1754,288.706,0.00131038,0,-0.92663,-0.06614,0.06754,0,230.3086,476.9698486,11.691,14.173
-21257.0785,100.1858,175.988,0.0036595,0,-0.01779,-0.0936,0.09957,-0.28066,181.4487,316.5698242,11.571,15.543
-25669.0945,-32.0226,272.42,2.98444,-0.43383,0.0742,-0.45215,0.45967,-1.00747,231.2536,475.738678,11.982,14.994
-18905.6955,-7.0672,126.453,3.10771,-0.36949,0.1926,-0.36949,0.25373,-0.36949,86.1334,282.2399292,12.868,16.195
-32675.3417,-245.6725,438.091,2.94893,-0.93865,0.17911,-0.41332,0.40777,-1.05826,349.4286,642.5148926,11.97,14.702
-20339.2292,3.6033,158.603,7.0575,0,-0.02656,-0.15344,0.08499,-0.30682,128.133,305.0411987,11.351,15.43
-19868.7778,-9.4119,130.703,9.10779,-0.49075,0.90867,-0.49075,0.45251,-1.73529,129.0935,270.6947327,11.667,14.608
-25995.5018,-106.1144,277.719,2.82067,0,-0.46738,-0.37033,0.206,-0.45835,240.3222,462.1537781,11.185,13.829
-23557.9861,102.5688,197.634,4.62766,-1.69934,0.57731,-0.3901,0.52623,-1.17311,197.147,355.0434875,10.729,15.01
-16185.3104,-11.4161,70.2356,5.17815,-0.56113,0.50248,-0.56113,0.50248,-1.35083,60.0554,199.6749725,14.228,16.104
-23697.2803,-42.728,185.938,6.04821,-1.50866,0.03415,-0.38105,0.52624,-0.45634,182.1354,341.9424438,10.57,15.897
-32176.91,-604.7468,353.955,8.71756,-1.63015,0.62555,-0.81514,1.92294,-2.80577,337.4322,580.171875,10.924,14.815
-24947.269,-256.7977,231.733,3.75148,-1.20896,0.81843,-0.46933,0.3705,-1.67245,191.2446,399.303833,12.996,15.184
-19558.3832,-19.7052,145.299,2.48931,0,0.01787,-0.30163,0.09096,-0.30163,107.1548,299.4517822,12.1,15.088
-26553.5051,104.9949,269.904,3.52084,-1.66798,1.21333,-0.47864,0.43688,-2.4229,236.2268,461.9148254,11.712,15.209
-30912.0302,-125.0348,450.269,6.72933,-1.43847,0.34775,-0.39761,0.40505,-1.43847,374.5192,576.3969727,11.728,15.976
-22631.7414,-329.3024,193.378,5.36851,-0.92452,1.52506,-0.47696,0.51316,-2.07821,180.1658,349.1856995,11.907,14.708
-21788.0022,3.5097,181.35,6.09854,-0.81011,0.17092,-0.48064,0.3701,-1.1843,151.1646,340.4301147,12.221,14.828
-24080.381,-26.4394,233.772,2.36494,0,-0.61233,-0.3846,0.19928,-0.3846,193.2476,399.208313,11.204,13.219
-21939.586,31.1595,204.738,0.0447268,0,-0.39886,-0.10922,0.07747,0,156.2268,372.1121826,11.693,14.076
-20878.8521,-28.3581,161.402,4.21506,-0.87373,0.3201,-0.43977,0.31763,-0.87373,140.1384,317.0773926,11.82,14.669
-26989.6938,11.8398,353.225,3.16291,-0.33379,-0.07361,-0.33379,0.28118,-0.33379,274.4454,485.6750793,12.858,15.914
-24715.581,19.4362,272.173,4.7525,-0.34778,0.05223,-0.37923,0.25805,-0.74755,225.3482,389.5557556,12.68,15.231
-27822.1391,191.7587,321.63,2.43136,-1.39486,0.76441,-0.44363,0.36767,-1.7228,265.3084,509.7983398,12.385,14.448
-20794.5645,48.9612,137.506,2.01193,-0.76317,0.5685,-0.44137,0.37238,-0.76317,102.1328,301.2148438,13.108,17.068
-16112.9333,-5.6863,85.6062,0.381662,-0.13891,-0.32476,-0.15839,0.13969,-0.13891,68.075,214.0557251,12.927,14.796
-16448.9499,-7.9144,82.5698,2.49451,0,0.24204,-0.2036,0.24204,-0.40685,84.9328,201.4446259,12.256,17.841
-26854.1174,-560.6778,308.411,5.83316,0,0.97858,-0.45656,0.2897,-1.66926,270.3514,471.5574951,10.998,14.357
-18047.0293,-12.333,114.16,1.45729,-0.37426,0.36596,-0.37426,0.13749,-0.74351,87.1212,252.3343048,15.15,15.358
-21013.074,-17.5652,160.432,0.520048,-0.76987,0.66199,-0.44133,0.44308,-1.09185,137.1378,315.7475586,11.521,15.51
-32886.7388,-84.7589,490.259,5.58544,-2.07176,0.93596,-0.38249,0.32948,-2.33296,434.5037,593.7130737,11.592,15.743
-22427.6661,30.0056,218.077,0.133004,0,-0.66261,-0.06015,0.0687,0,178.233,371.7520752,11.556,14.007
-19799.3059,47.0641,138.201,2.09049,-0.77091,-0.09561,-0.45236,0.4554,-0.50178,128.1454,272.9131775,11.679,15.308
-33675.5927,-21.0265,478.703,3.81791,-0.8935,-0.09167,-0.35702,0.21644,-0.8935,376.4944,722.4853516,12.168,14.499
-27378.8837,-1239.3206,267.843,1.88794,-0.7676,0.47949,-0.43688,0.38094,-0.7676,186.2936,490.0866089,13.113,16.859
-23547.8901,-31.3988,244.836,0.00219346,0,-0.3909,-0.1217,0.08104,-0.2433,223.1012,408.0617371,11.509,14.631
-22508.7407,-50.1159,227.04,0.0658703,0,-0.05567,-0.07938,0.07319,0,162.2742,383.672699,12.269,14.755
-27726.2421,-28.5992,312.023,2.90889,-1.563,1.05107,-0.44332,0.43674,-1.98778,263.2926,498.6098328,11.709,15.21
-27979.3356,24.5699,307.673,7.99705,-1.56432,0.12802,-0.78983,1.90814,-1.33749,278.3282,501.8950806,10.656,14.422
-23274.8343,13.0072,254.525,2.27577,0,-0.63515,-0.36304,0.20425,-0.36304,217.2696,404.5418396,11.733,13.58
-29782.2713,224.7478,381.334,7.43803,-0.45398,0.58956,-0.45398,0.36276,-1.28821,307.3944,575.1503296,11.698,14.192
-25596.4876,68.6031,267.028,2.01547,-0.76611,0.25616,-0.44747,0.38516,-0.76611,186.2936,485.3204651,13.18,16.806
-26395.428,-39.5752,266.556,9.66165,-3.47505,-1.14793,-0.7876,1.94937,-0.0608,283.3318,426.7894592,10.233,16.004
-28934.4266,117.4627,307.789,3.77918,-1.03141,0.99295,-0.38885,0.36631,-1.69059,318.5433,466.1365662,10.455,15.442
-36795.6109,166.7459,505.088,11.8371,-2.49933,0.84383,-0.77417,1.91123,-2.46231,445.5354,771.5485229,10.382,15.419
-22796.5336,166.0655,193.091,7.34843,-0.78656,-0.29955,-0.39465,0.52402,-0.26254,173.1708,348.5960083,10.795,14.444
-20652.0244,16.7073,158.648,3.47575,-0.30638,0.40732,-0.34031,0.29036,-0.86079,142.1752,304.7593689,11.494,15.631
-19653.9149,12.2079,158.408,1.25272,0,0.35393,-0.37072,0.09328,-0.37072,101.1912,318.6445923,15.062,15.347
-26299.5018,-5.3731,333.525,3.06734,-0.35837,-0.38839,-0.36906,0.20828,-0.72743,267.37,484.0611877,12.223,14.898
-37434.1096,497.7903,549.275,9.47651,-2.76983,0.78547,-0.77421,1.91223,-2.41,494.0043,820.3442993,10.383,14.828
-28200.7782,5.6402,292.426,8.04177,-2.00202,0.52071,-0.60926,1.07279,-1.02197,277.2313,474.7462769,9.901,15.126
-30146.769,-329.0945,333.063,3.43526,0,0.06729,-0.09259,0.11022,-0.45453,360.8816,485.8082886,11.005,15.296
-19110.6628,-58.4017,112.564,1.83988,-0.80931,0.69326,-0.48332,0.52183,-1.22721,103.0804,250.5993347,11.71,16.453
-21558.62,252.8999,164.903,2.80639,-0.69789,0.30609,-0.39757,0.35678,-0.69789,136.15,323.0278931,11.713,14.706
-29889.1016,543.2065,356.936,5.06689,-2.16789,0.25038,-0.76994,1.88535,-1.27595,351.3944,542.7979736,10.253,14.609
-25180.3554,-65.5897,277.194,5.25509,-0.91537,0.88122,-0.46357,0.50142,-1.53724,234.2974,453.0004883,11.942,14.971
-17889.4991,8.9072,105.855,3.04336,-0.37879,0.23208,-0.37879,0.3019,-0.37879,72.1066,252.3025055,13.01,16.283
-17729.9786,-2.2429,104.457,3.11868,-0.37023,0.21254,-0.37023,0.25428,-0.37023,72.1066,249.5191193,12.864,16.223
-27653.21,65.5157,337.132,1.86094,-1.1773,0.95175,-0.44096,0.4365,-1.58148,263.3358,500.6204224,11.709,15.211
-24521.2552,-27.9674,262.735,0.0487726,0,-0.6198,-0.09572,0.07196,0,206.2866,436.2971191,11.128,13.461
-17981.4444,-5.1278,112.34,1.71752,-0.39226,0.17334,-0.39226,0.21181,-0.39226,74.1224,255.2703552,15.595,16.788
-27294.2293,-116.4033,328.061,6.18017,-0.25817,0.28121,-0.25817,0.12335,-0.82118,389.3199,442.5428467,11.266,16.239
-36016.8725,-159.0484,502.817,3.69937,-0.93048,0.67991,-0.40963,0.66462,-1.78062,449.8562,742.619751,11.585,14.643
-27442.6916,105.5227,326.791,2.92169,-1.53865,0.83186,-0.49242,0.50455,-1.91131,265.3084,515.7813721,12.313,15.025
-22668.0223,-17.7237,218.713,0.0340903,0,-0.59212,-0.10752,0.07833,0,168.2378,389.8683777,11.902,14.375
-29382.3655,-65.6502,331.903,9.3275,-2.10108,0.81956,-0.78846,1.90831,-2.01373,310.327,530.7507324,10.639,14.418
-28650.0306,-74.7287,326.331,7.62025,-2.46905,0.12813,-0.79414,1.92006,-1.68165,330.7423,521.4887085,10.63,14.872
